method,condition,base_condition,condition_seed,true_param_overrides,mpc_overrides,solver_safety_mode,runtime_filter_enabled,alpha_constraint_mode,alpha_soft_weight,omega_soft_weight,target_reached,final_theta_deg,T_reach,done_reason,alpha_violation_count,alpha_mean_severity,alpha_max_severity,alpha_p90_severity,alpha_p95_severity,alpha_p99_severity,omega_violation_count,omega_mean_severity,omega_max_severity,omega_p90_severity,omega_p95_severity,omega_p99_severity,delta_r_violation_count,delta_r_mean_severity,delta_r_max_severity,delta_r_p95_severity,F_tan_violation_count,F_rad_violation_count,mean_feasible_ratio_excluding_alpha,original_alpha_feasibility_ratio,mean_action_magnitude,max_action_magnitude,action_smoothness,mean_action_diff_vs_baseline,max_action_diff_vs_baseline,selected_predicted_horizon_alpha_violation_mean,selected_predicted_horizon_alpha_violation_max,executed_true_alpha_violation_mean,executed_true_alpha_violation_max,selected_predicted_horizon_omega_violation_mean,selected_predicted_horizon_omega_violation_max,executed_true_omega_violation_mean,executed_true_omega_violation_max,runtime_s
baseline_cem,clean,clean,201,{},{},off,False,soft,1.0,0.0,True,90.14631852620893,2.06,target_reached,84,0.9707977436361845,6.4377998728048755,3.3881106120695774,5.190370737879354,6.017610310288631,17,0.021314290471390853,0.4265414427484995,0.0,0.2095827413663774,0.4061332936710058,0,0.0,0.0,0.0,0,0,0.013020833333333334,0.0,3.9476771941154825,7.953676678512168,0.20497280707735124,0.0,0.0,8.85431358613849,20.253205126737498,0.3235992478787281,2.1459332909349587,0.34268146922142156,3.8123816768916794,0.017761908726159046,0.35545120229041627,34.730469041038305
baseline_cem,noise,noise,202,{},{},off,False,soft,1.0,0.0,True,90.12624834191055,2.0400000000000005,target_reached,83,0.9303260235358677,8.925233712270433,3.3320069730448894,4.557642800725143,7.968506880053498,19,0.027191586642869112,0.4556456435849463,0.0,0.309525110985461,0.44014870348647867,0,0.0,0.0,0.0,0,0,0.013250612745098039,0.0,3.872436709392078,8.128245922916047,0.21626829988525834,0.0,0.0,9.022588426734771,18.352668753511242,0.31010867451195584,2.9750779040901443,0.39418062734973763,3.336241898309815,0.02265965553572426,0.3797047029874553,34.13293083291501
baseline_cem,noise_bias,noise_bias,203,{},{},off,False,soft,1.0,0.0,True,90.23012761350711,2.0400000000000005,target_reached,82,1.0753075926108981,7.678543034467616,4.628000125697078,5.4470652739595,7.01464586536141,26,0.02663399761364381,0.41351870288740167,0.08757088039318274,0.2577251697113547,0.3585730737116851,0,0.0,0.0,0.0,0,0,0.012676164215686276,0.0,4.0423860744791265,8.293888874422583,0.19993885282732415,0.0,0.0,9.26411466167313,22.59727375689903,0.35843586420363277,2.5595143448225386,0.41481131151709283,4.130574218613398,0.022194998011369836,0.34459891907283474,34.133711167029105
baseline_cem,model_mismatch_light,clean,204,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4}",{},off,False,soft,1.0,0.0,True,90.17692935912984,1.9300000000000015,target_reached,87,1.1054468612020665,9.653935727105736,3.37893571003429,4.358332482061658,9.347456246536028,15,0.016248697977443247,0.33285518437675043,0.0,0.16545503861332678,0.31718042533003027,0,0.0,0.0,0.0,0,0,0.015184294871794873,0.0,4.615072812296333,9.512928342331957,0.24274156154593535,0.0,0.0,10.200612555272022,23.6183839381996,0.36848228706735553,3.217978575701912,0.43678786755033966,4.093659554606467,0.013540581647869374,0.27737932031395873,32.69506812503096
baseline_cem,model_mismatch_heavy,clean,205,"{'m': 1.5, 'k': 540.0, 'b_r': 10.8}",{},off,False,soft,1.0,0.0,False,19.195321906758828,nan,max_time,292,0.6986271059816346,7.746140558455622,2.539236104129733,3.836381432933344,5.8521942244057055,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.034517400124843944,0.0,8.029231650891102,10.212133749133152,0.23405074292221056,0.0,0.0,10.13655447345766,25.370283298821004,0.23287570199387825,2.5820468528185407,0.9631897450018558,4.925068609866455,0.0,0.0,134.85077420796733
baseline_cem,larger_target,clean,206,{'theta_target': 1.8325957145940461},{'target_theta': 1.8325957145940461},off,False,soft,1.0,0.0,True,105.0849382768167,3.189999999999976,target_reached,160,1.6282849859173054,14.948357148571588,4.351172875511829,7.441019016789581,13.655805559850384,15,0.004025830563598156,0.17127169562732214,0.0,0.0,0.1479161536325456,0,0.0,0.0,0.0,0,0,0.01508956386292835,0.0,3.1134289716896792,9.10180707809558,0.3050022934624253,0.0,0.0,13.249422740828422,49.98298276439336,0.5427616619724352,4.98278571619053,1.5120494390887051,5.928851180589255,0.003354858802998464,0.14272641302276845,53.084485540981404
baseline_cem,worse_initial_state,clean,207,"{'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},off,False,soft,1.0,0.0,False,89.45987441509136,nan,max_time,94,0.2939638219924462,6.787034353087826,0.4197891517954185,2.7155811119793705,5.736236809382375,27,0.00741779647341001,0.4725162870632238,0.0,0.0,0.28562760898914746,0,0.0,0.0,0.0,0,0,0.029416354556803997,0.0017946317103620473,1.679196766066541,7.97373889862374,0.05852281854116038,0.0,0.0,2.8422330596022936,22.773401645378584,0.09798794066414872,2.2623447843626088,0.11837133553153319,4.628805082833633,0.00618149706117501,0.3937635725526865,133.97550683293957
baseline_cem,combined_stress,noise_bias,208,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4, 'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},off,False,soft,1.0,0.0,True,90.01253204114717,2.299999999999995,target_reached,111,1.2594184890332096,10.903854375969965,4.051146566834499,5.215189994530137,6.299979772567117,16,0.017936555902055517,0.4211416218215218,0.0,0.1519274548816526,0.3860727941814895,0,0.0,0.0,0.0,0,0,0.016233766233766236,0.0,4.6510343726879855,8.9595340004129,0.23744733641897645,0.0,0.0,10.205581921932206,25.055666219385405,0.4198061630110698,3.6346181253233216,0.46475545991069767,4.962108268034247,0.014947129918379596,0.3509513515179349,38.6855062500108
runtime_filter_old,clean,clean,201,{},{},off,True,soft,1.0,0.0,False,40.83310865249212,nan,max_time,34,0.11124995892956249,6.79075604642583,0.0,0.0,4.819482781369359,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.015849328963795255,0.0,5.574133159554786,7.292214397690403,0.033843227989040554,3.089910321780844,5.832179643163693,9.206560437932511,27.01603370944045,0.03708331964318751,2.26358534880861,0.21389232306309666,5.3972249174946265,0.0,0.0,134.9382462919457
runtime_filter_old,noise,noise,202,{},{},off,True,soft,1.0,0.0,False,-66.95433799607999,nan,max_time,231,0.3600663416352127,6.9855293804152705,1.2248653036360422,2.1019514326513704,4.77958428388966,3,5.173041875828066e-05,0.026158541080814057,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.00014630149812734083,0.0,2.833240466681202,6.671623549016007,0.16382982677677477,1.4637694872203748,3.1933999519101874,31.635822894110166,53.305715770671775,0.12002211387840427,2.3285097934717567,3.6794363857258565,8.743064274011365,4.3108682298567215e-05,0.021798784234011714,70.37262095801998
runtime_filter_old,noise_bias,noise_bias,203,{},{},off,True,soft,1.0,0.0,False,2.3895255720242394,nan,max_time,214,0.5509964136534259,32.26091726811814,1.7103209625858156,2.2367335619043422,5.344483302718075,49,0.01945672543081615,0.4961340256294331,0.0,0.25470878680313735,0.4121557454035982,0,0.0,0.0,0.0,0,0,0.003238139825218477,0.0,5.362417371514482,7.320875907517565,0.20824513877795803,2.3546307752376174,5.491598404192923,28.387268288630878,100.48622102967742,0.1836654712178086,10.753639089372713,3.130189025997097,8.98560760968099,0.01621393785901346,0.41344502135786093,119.25029174995143
runtime_filter_old,model_mismatch_light,clean,204,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4}",{},off,True,soft,1.0,0.0,False,-89.9671781998308,nan,max_time,157,0.38063506903829447,9.671466691903543,1.255463012367441,2.7581479009442114,7.533328510570912,65,0.01211291952663054,0.3596689174859413,0.0,0.10595734863658798,0.3049793955126247,0,0.0,0.0,0.0,0,0,0.0003218632958801498,0.0,0.7723023184172636,7.373765079424606,0.04856933697929123,1.659829330649954,3.3036652908189117,30.79381136128189,52.258701610609364,0.12687835634609818,3.2238222306345143,3.0420717125830237,7.901166851169701,0.01009409960552545,0.29972409790495114,61.92856008303352
runtime_filter_old,model_mismatch_heavy,clean,205,"{'m': 1.5, 'k': 540.0, 'b_r': 10.8}",{},off,True,soft,1.0,0.0,True,90.15898259088856,6.7599999999999,target_reached,189,0.5910482790733794,12.638739265148438,1.835100247460592,3.2130854765088737,11.560953793194956,89,0.05894894768419688,0.9144000066005058,0.26288869999662756,0.5480728058695752,0.8232395234688507,0,0.0,0.0,0.0,0,0,0.010439712389380532,0.0,4.679603308233786,8.84003650292429,0.20004736461592204,3.645706908094898,8.850944502398852,18.804531570600037,54.432390622309384,0.19701609302445983,4.2129130883828125,1.630174092476671,8.63677967468498,0.049124123070164075,0.7620000055004216,100.99766937503591
runtime_filter_old,larger_target,clean,206,{'theta_target': 1.8325957145940461},{'target_theta': 1.8325957145940461},off,True,soft,1.0,0.0,False,-63.57986068190555,nan,max_time,272,0.5506839942434876,7.657698607249353,1.8830007755087688,3.183713978152956,5.729457910438257,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,9.753433208489388e-06,0.0,3.117132816532829,6.948788936447888,0.18165730216651588,2.054157041852082,5.2614286960587915,36.95233396411806,57.31955932263657,0.18356133141449585,2.552566202416451,3.6096033602276485,8.838957521000191,0.0,0.0,64.16140558291227
runtime_filter_old,worse_initial_state,clean,207,"{'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},off,True,soft,1.0,0.0,False,40.29623750868682,nan,max_time,156,0.30245872894353115,8.722768078921264,1.0945773288745693,1.734252736541521,4.980575565003097,17,0.0013297574835838422,0.10897367713503847,0.0,0.0,0.0607373313368249,0,0.0,0.0,0.0,0,0,0.008202637328339576,0.0,5.570283913280969,7.152949136365623,0.12616626576352152,4.6882617379317875,7.060227810007313,19.585326371587488,70.29418588288668,0.10081957631451041,2.9075893596404216,2.048992249761098,8.9956503379718,0.0011081312363198685,0.09081139761253207,125.04030929191504
runtime_filter_old,combined_stress,noise_bias,208,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4, 'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},off,True,soft,1.0,0.0,False,85.65211550367984,nan,max_time,160,0.410118412439165,12.608965247051398,1.1720775034243127,2.917555573521212,6.724233901618914,77,0.024842927777373333,0.4911425927420747,0.0,0.2409664636647537,0.45563567455678555,0,0.0,0.0,0.0,0,0,0.018609550561797757,2.9260299625468165e-05,3.884831827852686,7.842827618553518,0.1554953109341679,2.45427472683542,5.777107718166759,14.593827312840988,78.39492116187778,0.13670613747972168,4.202988415683799,1.1482902274534565,8.873965320210543,0.020702439814477783,0.409285493951729,120.73615008301567
alpha100_omega0,clean,clean,201,{},{},soft_penalty,False,soft,100.0,0.0,True,90.01330081092338,1.9800000000000015,target_reached,64,0.9857485354022764,7.896744286389515,3.96199393521792,6.083357683682723,7.79039623468245,22,0.03384799525175945,0.480062211413689,0.06759888572251234,0.3469592700227373,0.4633886764643621,0,0.0,0.0,0.0,0,0,0.014086174242424244,0.0,3.7404367292113716,8.465669052466604,0.20044955850419865,0.5422748098555062,2.268090655027916,8.816309688162013,19.97302356153392,0.32858284513409214,2.6322480954631717,0.3550757115456028,3.667560816927673,0.02820666270979955,0.4000518428447408,33.27173237502575
alpha100_omega0,noise,noise,202,{},{},soft_penalty,False,soft,100.0,0.0,True,90.0976013057345,1.7900000000000014,target_reached,67,0.929656576970868,7.1947958213639005,3.392843664033925,3.9415199784948003,6.287051564705115,15,0.016450929746062166,0.3693243217456712,0.0,0.16172648070953322,0.3318274520983212,0,0.0,0.0,0.0,0,0,0.011935763888888886,0.0,4.112449634312136,7.786210741715428,0.21274749336279689,0.4902767307741556,1.4094748964755464,9.128017289446714,21.17576393784492,0.309885525656956,2.398265273787967,0.37660311872368774,3.3477018043973,0.013709108121718473,0.3077702681213927,30.0723514999263
alpha100_omega0,noise_bias,noise_bias,203,{},{},soft_penalty,False,soft,100.0,0.0,True,90.19524106220892,1.8400000000000014,target_reached,69,0.9933289946143535,8.93056584676706,3.924684462035506,5.763155918721965,8.733617256959452,21,0.03091821353060872,0.45068360026622556,0.04816266491901175,0.31087552288180087,0.43797796468714784,0,0.0,0.0,0.0,0,0,0.012516801075268816,0.0,4.065172839047677,8.590763710056608,0.22078447599089915,0.510203547656787,1.84281163019459,9.350397095695946,21.157227371829197,0.33110966487145116,2.9768552822556864,0.40182012807795453,3.291409005316279,0.025765177942173936,0.37556966688852134,31.084707500063814
alpha100_omega0,model_mismatch_light,clean,204,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4}",{},soft_penalty,False,soft,100.0,0.0,False,87.68217496681176,nan,max_time,72,0.27143251857260864,11.39168111406417,0.0,2.300038149388109,6.281964483829044,57,0.022198020851437912,0.5285751808896262,0.0,0.25450846841801444,0.43418198509439,0,0.0,0.0,0.0,0,0,0.03636079900124844,0.0,1.7747825432575945,9.830254195032177,0.049855224151713715,0.9763953364453212,3.141437709239616,4.246407477281904,23.97460312646662,0.09047750619086954,3.79722703802139,0.08976882636764622,4.346171725691074,0.018498350709531593,0.4404793174080218,134.17234408296645
alpha100_omega0,model_mismatch_heavy,clean,205,"{'m': 1.5, 'k': 540.0, 'b_r': 10.8}",{},soft_penalty,False,soft,100.0,0.0,True,90.04939987342216,4.319999999999952,target_reached,146,0.7713138059543817,14.922476367539431,2.7183241679790573,4.153942372368782,7.989620784936811,30,0.014753076193455483,0.4014312446347905,0.0,0.14062539873147606,0.30164011876319563,0,0.0,0.0,0.0,0,0,0.031304253472222224,0.0,7.113866586428098,11.348601481625291,0.2565723638507334,1.1571681470166895,9.22818613043527,10.4542094776421,24.9098929298825,0.2571046019847939,4.9741587891798105,0.7320938037154336,4.901223139048781,0.012294230161212902,0.33452603719565877,72.70730141701642
alpha100_omega0,larger_target,clean,206,{'theta_target': 1.8325957145940461},{'target_theta': 1.8325957145940461},soft_penalty,False,soft,100.0,0.0,True,105.16782414197068,3.049999999999979,target_reached,160,1.6100365505814118,25.38805797837422,4.817432002721358,5.394110486235176,15.309473200442657,17,0.003902572686398779,0.17299438824410696,0.0,0.007146124545543531,0.10479706642719827,0,0.0,0.0,0.0,0,0,0.01519097222222222,0.0,3.2277238867877958,10.826003083775912,0.321695067942698,0.6194410043011738,4.525749408512601,14.011135171377031,50.036979335097215,0.5366788501938039,8.462685992791407,1.5212278802134223,4.890629222807879,0.0032521439053323164,0.14416199020342246,50.676743041025475
alpha100_omega0,worse_initial_state,clean,207,"{'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},soft_penalty,False,soft,100.0,0.0,True,90.13194831526573,2.020000000000001,target_reached,90,0.9767038352798899,6.9997265740888555,3.4064346584233087,4.5082597921850756,6.42065115541494,27,0.02711295827914731,0.457287603133288,0.10799284890313979,0.1884761005087933,0.4154093822113368,0,0.0,0.0,0.0,0,0,0.012254901960784314,0.0,4.142414393462126,8.158138302206876,0.20532031350636834,0.45755646593855803,1.3387666847078097,9.262574378386642,26.165869984835656,0.3255679450932966,2.333242191362952,0.37587998685276525,4.757983809548899,0.022594131899289428,0.38107300261107335,33.90582454192918
alpha100_omega0,combined_stress,noise_bias,208,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4, 'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},soft_penalty,False,soft,100.0,0.0,True,90.07657384112535,2.010000000000001,target_reached,96,1.1650510626565422,10.903854375969965,3.8309400449892514,5.298007164914179,7.463092304906125,25,0.023335284356808993,0.4341365110465081,0.018508373596047525,0.2470449696448539,0.3995095683891987,0,0.0,0.0,0.0,0,0,0.01597481343283582,0.0,4.493699869410145,9.219302291012454,0.23266681134421136,0.90871390352146,2.788688974873671,9.36758277483794,25.61038637730364,0.38835035421884734,3.6346181253233216,0.4094493249317902,5.031013762489971,0.019446070297340832,0.3617804258720901,33.581690083956346
alpha200_omega0,clean,clean,201,{},{},soft_penalty,False,soft,200.0,0.0,True,90.00098337303204,3.139999999999977,target_reached,73,0.6460521111996569,7.896744286389515,2.8810179028792513,4.1734507206065246,7.432413387152994,22,0.021383336682857558,0.480062211413689,0.0,0.20220498436934536,0.4596738491740741,0,0.0,0.0,0.0,0,0,0.01969246031746032,0.000818452380952381,2.696212978282421,8.465669052466604,0.12631877022118357,0.4924601426280025,1.9454669411129752,5.6885713725184015,19.97302356153392,0.21535070373321902,2.6322480954631717,0.23166086013570017,3.667560816927673,0.017819447235714634,0.4000518428447408,52.72237116692122
alpha200_omega0,noise,noise,202,{},{},soft_penalty,False,soft,200.0,0.0,True,90.04360494448115,1.8700000000000014,target_reached,55,0.8585025393453626,7.875082482512132,3.3877850550490134,3.837922251755871,6.955043141740128,14,0.015665690592460552,0.3693243213977777,0.0,0.13861876107603685,0.33024634267834313,0,0.0,0.0,0.0,0,0,0.012442129629629631,0.0,4.048399138150708,7.786210741715428,0.2004528942635202,0.34039411222233756,0.7943312846880078,9.06291922826706,21.17576393784492,0.2861675131151209,2.625027494170711,0.3619246372921185,3.3477018043973,0.013054742160383794,0.3077702678314814,31.55148633394856
alpha200_omega0,noise_bias,noise_bias,203,{},{},soft_penalty,False,soft,200.0,0.0,True,90.18662782558813,1.8500000000000014,target_reached,65,1.0995999390810645,7.279557241377656,4.831528894342543,5.379225866812758,6.69653114400598,27,0.022829384739903463,0.43115695716854985,0.042926400338199056,0.19739888552564389,0.3850745160582226,0,0.0,0.0,0.0,0,0,0.012306787634408605,0.0,4.108030763339564,8.001628437248563,0.20167507794193973,0.44410633789645304,1.737055064054459,9.04477967844741,23.080284625033006,0.3665333130270215,2.4265190804592187,0.4137528172941525,4.604192046807607,0.019024487283252886,0.3592974643071249,31.049079874996096
alpha200_omega0,model_mismatch_light,clean,204,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4}",{},soft_penalty,False,soft,200.0,0.0,False,87.95603398869049,nan,max_time,74,0.2692646119184912,11.39168111406417,0.0,2.300038149388109,6.703930541751115,58,0.022439112330340388,0.5285751804844365,0.0,0.2595852866509059,0.4354910579805286,0,0.0,0.0,0.0,0,0,0.0371410736579276,0.0,1.7484550857050674,9.830254195032177,0.04846151231454074,0.9682726698589952,3.1178494115227253,3.618694474884797,23.97460312646662,0.08975487063949707,3.79722703802139,0.0865999975837408,4.346171725691074,0.018699260275283656,0.4404793170703638,134.04264870798215
alpha200_omega0,model_mismatch_heavy,clean,205,"{'m': 1.5, 'k': 540.0, 'b_r': 10.8}",{},soft_penalty,False,soft,200.0,0.0,False,17.824774427788626,nan,max_time,270,0.5933461691977819,7.012795438273345,2.395309851016648,3.0169200921253516,5.690600491814327,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.034380852059925096,0.0,8.039432475482409,10.062230350185242,0.22466596113755924,0.1799347136401358,1.577769479949881,10.254085716700764,24.9098929298825,0.19778205639926064,2.3375984794244484,0.9502817435240609,4.901223139048781,0.0,0.0,135.02556683309376
alpha200_omega0,larger_target,clean,206,{'theta_target': 1.8325957145940461},{'target_theta': 1.8325957145940461},soft_penalty,False,soft,200.0,0.0,True,105.08559645116432,3.2999999999999736,target_reached,167,1.5442796541975663,25.38805797837422,4.456306260303908,5.216751994179299,15.20935976881679,17,0.0036078163286632813,0.1729943844990698,0.0,0.0008796529188875857,0.10126636460198885,0,0.0,0.0,0.0,0,0,0.015459280303030303,0.0,3.0680810932553806,10.826003083775912,0.3122588070468547,0.5144527725523792,4.525749408512601,14.009936707531491,50.036979335097215,0.5147598847325221,8.462685992791407,1.5791290724905587,4.890629222807879,0.0030065136072194017,0.14416198708255817,54.85386708297301
alpha200_omega0,worse_initial_state,clean,207,"{'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},soft_penalty,False,soft,200.0,0.0,True,90.01857379588105,2.099999999999999,target_reached,93,1.0609711854302504,6.676029730661334,3.8161296618292067,4.684467821268992,5.645231773062384,27,0.030831733170875262,0.507293722187286,0.07895182125747646,0.2424201225585152,0.4794848459730719,0,0.0,0.0,0.0,0,0,0.013355654761904763,0.0,4.001091398657346,7.9209243040087465,0.20785292893356075,0.4911599306212984,1.9529167174839626,9.394664492928264,24.32300243784083,0.35365706181008344,2.225343243553778,0.3639557556283163,4.523622998615178,0.025693110975729388,0.422744768489405,35.13832008396275
alpha200_omega0,combined_stress,noise_bias,208,"{'m': 1.32, 'k': 495.0, 'b_r': 14.4, 'theta_init': 0.04, 'omega_init': -0.18, 'r_init': 0.33, 'r_dot_init': -0.03}",{},soft_penalty,False,soft,200.0,0.0,True,90.13464602243526,1.9100000000000015,target_reached,90,1.2242341707018183,10.903854375969965,4.036526319125178,5.173335251309511,7.779449938360665,21,0.024533576164209665,0.4376730682682237,0.021204141845894486,0.2612773290703398,0.4039612359801853,0,0.0,0.0,0.0,0,0,0.0150146484375,0.0,4.720909778125755,9.26620351072176,0.23526765384388554,0.876217518266893,2.534199097118024,9.631467624934887,25.61038637730364,0.408078056900606,3.6346181253233216,0.45733507426172865,5.031013762489971,0.02044464680350806,0.36472755689018643,32.09120420797262
