method,family,condition,target_reached,final_theta_deg,T_reach,done_reason,alpha_violation_count,alpha_mean_severity,alpha_p95_severity,alpha_p99_severity,alpha_max_severity,alpha_clipped_max_excluding_top1,alpha_violation_duration_s,alpha_integrated_violation,early_alpha_mean_severity,early_alpha_p95_severity,early_alpha_p99_severity,early_alpha_max_severity,late_alpha_mean_severity,late_alpha_p95_severity,late_alpha_p99_severity,late_alpha_max_severity,omega_violation_count,omega_mean_severity,omega_p95_severity,omega_max_severity,delta_r_violation_count,delta_r_mean_severity,delta_r_max_severity,F_tan_violation_count,F_rad_violation_count,force_violation_count,mean_action_magnitude,max_action_magnitude,action_smoothness,action_total_variation,cem_runtime_s,action_parameterization_mode,num_action_knots,move_block_size,lowpass_beta,solver_safety_mode,alpha_soft_weight,notes
baseline_standard,standard,clean,True,90.14631852620893,2.06,target_reached,84,0.9707977436361845,5.190370737879354,6.017610310288631,6.4377998728048755,6.406885809845965,0.84,2.009551329326902,2.3277823595778586,5.722260329750633,6.21700491850485,6.406885809845965,0.5386370379222754,3.406493657762725,5.766188197411318,6.4377998728048755,17,0.021314290471390853,0.2095827413663774,0.4265414427484995,0,0.0,0.0,0,0,0,3.9476771941154825,7.953676678512168,0.20497280707735124,42.224398257934354,35.04069049999998,standard,0,1,0.5,off,1.0,current standard full-horizon CEM action sequence
baseline_standard,standard,noise,True,90.21661702349557,1.8000000000000014,target_reached,66,1.0121832361354404,4.652838501469261,6.990984807934064,7.694412413161114,7.289482274530659,0.66,1.832051657405147,2.250683714006854,6.333900037350524,7.49599664523219,7.694412413161114,0.5394731300776489,3.407250196065217,5.589799645351683,6.1695087941284115,16,0.024626794101253274,0.2657679427625952,0.44323048717652824,0,0.0,0.0,0,0,0,4.135895989672286,7.839479180319609,0.2065864296509824,37.18555733717683,30.474758250000377,standard,0,1,0.5,off,1.0,current standard full-horizon CEM action sequence
baseline_standard,standard,noise_bias,True,90.01365991496137,2.1899999999999973,target_reached,90,1.0417673384874,4.4539534690138245,7.385774911270411,7.789745762859031,7.428684486058454,0.9,2.29188814467228,2.784654421246236,7.3499753466844915,7.612825737226748,7.789745762859031,0.5291534906171543,3.341909183907026,4.512357547073976,4.822466166516734,22,0.022813001406889397,0.20869699709417136,0.44958339026767513,0,0.0,0.0,0,0,0,3.8927163390804527,8.232650339736571,0.2055945477809949,45.02520596403788,37.12256341700049,standard,0,1,0.5,off,1.0,current standard full-horizon CEM action sequence
alpha100_omega0,alpha_soft_reference,clean,True,90.01330081092338,1.9800000000000015,target_reached,64,0.9857485354022764,6.083357683682723,7.79039623468245,7.896744286389515,7.836182593645759,0.64,1.96163958545053,2.4210228708615484,7.380122884473897,7.867069056945074,7.896744286389515,0.5041128523622522,3.6014174636325,6.04904915966891,6.594617418330243,22,0.03384799525175945,0.3469592700227373,0.480062211413689,0,0.0,0.0,0,0,0,3.7404367292113716,8.465669052466604,0.20044955850419865,39.689012583831335,33.3871063330007,standard,0,1,0.5,soft_penalty,100.0,Stage 7A alpha100_omega0 reference with standard action parameterization
alpha100_omega0,alpha_soft_reference,noise,True,90.12119185770305,1.9300000000000015,target_reached,81,1.0773274307492755,5.242512594040663,8.20020958351635,8.332585279924945,8.256828345510494,0.81,2.0900152156535943,2.308938182309169,7.528509626811423,8.295464382061864,8.332585279924945,0.649684808679868,4.12656351110688,4.937505103417291,5.558313750144187,21,0.03212047705718097,0.3267617354998096,0.47217706960978867,0,0.0,0.0,0,0,0,4.013675978787356,8.520423978842475,0.22639274525786146,43.69379983476726,32.948543708000216,standard,0,1,0.5,soft_penalty,100.0,Stage 7A alpha100_omega0 reference with standard action parameterization
alpha100_omega0,alpha_soft_reference,noise_bias,True,90.25357110919407,1.8900000000000015,target_reached,64,0.9359740135066569,4.542409150657966,8.586772153929637,8.785466113021581,8.670823060059531,0.64,1.7783506256626482,2.172466530969129,7.557774169870373,8.729291017070176,8.785466113021581,0.4943695429843453,3.534452888726545,6.852407578246429,7.496770469771565,20,0.029798785013814864,0.3113403373238287,0.44940348563491606,0,0.0,0.0,0,0,0,3.9443203725638276,8.562087294258037,0.19965172347902807,37.734175737536304,31.945825000000696,standard,0,1,0.5,soft_penalty,100.0,Stage 7A alpha100_omega0 reference with standard action parameterization
alpha200_omega0,alpha_soft_reference,clean,True,90.00098337303204,3.139999999999977,target_reached,73,0.6460521111996569,4.1734507206065246,7.432413387152994,7.896744286389515,7.836182593645759,0.73,2.0350641502789193,2.4210228708615484,7.380122884473897,7.867069056945074,7.896744286389515,0.31115196786722454,2.443301189794852,5.06103698797846,7.502848975882584,22,0.021383336682857558,0.20220498436934536,0.480062211413689,0,0.0,0.0,0,0,0,2.696212978282421,8.465669052466604,0.12631877022118357,39.66409384945164,53.96245570800056,standard,0,1,0.5,soft_penalty,200.0,Stage 7A alpha200_omega0 reference with standard action parameterization
alpha200_omega0,alpha_soft_reference,noise,True,90.07711562108182,1.9700000000000015,target_reached,69,0.9908884848349083,5.9045350889246775,8.19777438067407,8.332585285676599,8.256828355323956,0.6900000000000001,1.9619591999731185,2.3089381993570326,7.528509649977106,8.295464389803804,8.332585285676599,0.5456014191179742,3.7088196970732787,6.286563737664795,6.9861753738623715,21,0.03147157919580895,0.3193133443107155,0.472177078601661,0,0.0,0.0,0,0,0,3.8527677536791773,8.52042398041967,0.2028500649195839,39.96146278915803,34.20780445899982,standard,0,1,0.5,soft_penalty,200.0,Stage 7A alpha200_omega0 reference with standard action parameterization
alpha200_omega0,alpha_soft_reference,noise_bias,True,90.12817354620306,1.8900000000000015,target_reached,72,1.1475535896496232,5.647811314554774,6.285073491317639,6.796319889508748,6.476732015478005,0.72,2.180351820334284,2.9156690925321134,6.0378076196868316,6.639721831233683,6.796319889508748,0.516083767191591,3.9138436210643883,5.59917256584348,6.261385359118046,25,0.02283104256986217,0.20353904521671282,0.44796378434767625,0,0.0,0.0,0,0,0,4.120231800315714,8.127035660368447,0.2070678338980057,39.13582060672308,32.5456657499999,standard,0,1,0.5,soft_penalty,200.0,Stage 7A alpha200_omega0 reference with standard action parameterization
u_knots_4,u_knots,clean,False,-10.613733114644651,nan,max_time,204,0.28778693620863866,1.5605471680733058,5.418262142364304,7.891585757535777,7.877575362759188,2.04,2.308051228393282,1.65915678202972,7.831152325183787,7.884720664095249,7.891585757535777,0.19660543050244975,1.231005736160273,2.8424664122472025,4.097995799546466,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,6.375992858423668,7.292641512236874,0.2124396866640095,170.16418901787162,134.77768041700074,u_knots,4,1,0.5,off,1.0,sample 4 action knots and interpolate over horizon
u_knots_4,u_knots,noise,True,90.17473413007586,6.119999999999914,target_reached,237,0.5565478314596102,2.145016884407781,5.855234321061452,9.191883526936763,8.770329539073465,2.37,3.4116382068474103,1.993968865263069,8.464841987669411,8.985322072883747,9.191883526936763,0.4288905460418963,1.982140418161931,3.4156063580747644,5.865634048579073,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,5.048130820199269,7.36893748511069,0.2060466002151468,126.10051933166986,103.38525574999949,u_knots,4,1,0.5,off,1.0,sample 4 action knots and interpolate over horizon
u_knots_4,u_knots,noise_bias,False,89.5534870454537,nan,max_time,258,0.4506948651275186,2.315578360400133,5.365837732233209,9.30297339600257,8.87530751553908,2.58,3.6145728183226993,1.8462241939175486,8.228406132968711,9.093417114575459,9.30297339600257,0.35790701081967086,1.9635920069081199,3.1785890229579508,4.319430451072472,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,4.340498442735785,7.483214630953147,0.17818276724715054,142.72439656496758,135.81914362499992,u_knots,4,1,0.5,off,1.0,sample 4 action knots and interpolate over horizon
u_knots_6,u_knots,clean,True,90.01487043898922,2.4099999999999926,target_reached,137,1.5333770577256813,4.908076052501076,8.489428332911306,10.46829561521119,10.084754037796674,1.37,3.7107724796961485,2.117851948326699,5.66428915136621,6.584323460810012,6.635426899297075,1.3811700549649994,4.895650378083438,9.805427874963632,10.46829561521119,70,0.10012871302400089,0.5483677982157282,0.8065331832980569,0,0.0,0.0,0,0,0,5.071709642674966,8.318296753563638,0.2618009185316714,63.09402136613281,41.56318479199945,u_knots,6,1,0.5,off,1.0,sample 6 action knots and interpolate over horizon
u_knots_6,u_knots,noise,True,90.01284036250536,7.22999999999989,target_reached,254,1.3051330190529333,5.54188112155433,15.521438528278157,47.13585838389158,47.12922869599383,2.54,9.449163057943238,1.8725502338658822,6.548598400489932,7.865315979505682,8.955799430538683,1.2630397538590947,5.467514272172383,15.992569544198963,47.13585838389158,67,0.023541620119082875,0.17261793148201582,0.9703018211943217,0,0.0,0.0,0,0,0,2.967036451524139,7.897687843930571,0.20042939586089095,144.91045320742415,123.22288120800113,u_knots,6,1,0.5,off,1.0,sample 6 action knots and interpolate over horizon
u_knots_6,u_knots,noise_bias,True,90.04280166741349,4.6399999999999455,target_reached,191,1.3170537452013586,5.3358629676971265,8.82762729196321,39.48552558409471,38.82703279875941,1.9100000000000001,6.124299915186318,1.882325442335138,7.563240933419268,8.379717332093627,8.99241303840639,1.248948721450301,4.8287861786946475,8.724668709002897,39.48552558409471,46,0.01877807669151262,0.14053455170357007,0.49808570697083865,0,0.0,0.0,0,0,0,3.7415710428203193,7.893706537334449,0.19631744925992184,91.09129645660373,79.79206049999993,u_knots,6,1,0.5,off,1.0,sample 6 action knots and interpolate over horizon
du_knots_4,du_knots,clean,False,-38.333011113811196,nan,max_time,618,6.577112173582993,19.042956877239902,26.381162214616023,43.10655478222607,42.75323200504449,6.18,52.74843963213561,13.315788966484428,36.33830720379403,42.933426621407094,43.10655478222607,6.129061854906036,18.457170650962432,23.53411918281412,27.469133026873735,122,0.10179495944742206,0.7009129237025278,2.2506624702036593,0,0.0,0.0,0,0,0,4.778663789411625,11.630068659357292,0.5319170491869188,426.065556398722,55.70777341699977,du_knots,4,1,0.5,off,1.0,"sample 4 delta-action knots, interpolate deltas, integrate and clip actions"
du_knots_4,du_knots,noise,False,-39.86259700316419,nan,max_time,608,6.066153779920146,18.08134953051627,28.867855227045137,45.33232059780561,45.062865317789445,6.08,48.65055331495957,12.362159371181395,35.92099292459598,45.20028751059769,45.33232059780561,5.647536386884158,17.102152745100813,26.094901226502735,30.66647851691902,123,0.1109206074189815,0.8316775421360837,2.428266949882011,0,0.0,0.0,0,0,0,4.884141540982751,11.987960199093092,0.5349958067246315,428.53164118642985,56.02482541699828,du_knots,4,1,0.5,off,1.0,"sample 4 delta-action knots, interpolate deltas, integrate and clip actions"
du_knots_4,du_knots,noise_bias,False,-34.08332346218311,nan,max_time,621,6.277009149415833,20.611865204429584,28.156576072208097,34.299268079800996,34.18696105076258,6.21,50.34161337831498,13.867939912533819,31.758649486574214,34.24423763557217,34.299268079800996,5.772293008251074,18.046080114626545,25.233308008486055,31.300169232851317,102,0.09547548396611692,0.6800012768191905,2.3200169468806635,0,0.0,0.0,0,0,0,4.763257756656769,9.945322337256894,0.5153352512490951,412.7835362505252,55.78971674999957,du_knots,4,1,0.5,off,1.0,"sample 4 delta-action knots, interpolate deltas, integrate and clip actions"
du_knots_6,du_knots,clean,False,-21.58139312876638,nan,max_time,609,6.067373503982756,19.048017864408898,22.396362261791396,23.537211660199333,23.18164831006064,6.09,48.6603355019417,6.844565092588328,19.35531306057458,19.803776439332374,20.04566869739748,6.015698531336109,18.584205773090513,22.48248040339175,23.537211660199333,185,0.1053924453324315,0.7353434298415257,1.4246943711586646,0,0.0,0.0,0,0,0,6.005293056283487,10.31309546468889,0.5930638469973509,475.04414144487805,79.82651129100122,du_knots,6,1,0.5,off,1.0,"sample 6 delta-action knots, interpolate deltas, integrate and clip actions"
du_knots_6,du_knots,noise,False,-24.473437990163877,nan,max_time,599,5.8407003935908435,18.198722816046434,21.368408769760105,24.569610153225916,23.850483502119577,5.99,46.842417156598565,4.3613875790004935,18.26916871230883,19.93522411813645,20.137586833286623,5.939058958390735,18.17832737999965,21.384368013892892,24.569610153225916,71,0.02479222413241744,0.18570650481067516,0.9119450418864046,0,0.0,0.0,0,0,0,5.99950530411883,9.92694247833716,0.5966590126306904,477.923869117183,80.52131508300045,du_knots,6,1,0.5,off,1.0,"sample 6 delta-action knots, interpolate deltas, integrate and clip actions"
du_knots_6,du_knots,noise_bias,False,-24.961732602987976,nan,max_time,617,6.236933774605317,19.985574654992742,25.03903839001427,32.25062579236866,31.75778987822865,6.17,50.02020887233464,6.012126065338774,16.458745456436837,19.384144816022733,19.568202280522538,6.251881095700169,20.31286961564239,25.06679517166206,32.25062579236866,174,0.07164164244704366,0.49029750912345355,1.1132414835922655,0,0.0,0.0,0,0,0,5.967958355544216,10.763942357200575,0.5956370513775435,477.10527815341237,80.44048549999934,du_knots,6,1,0.5,off,1.0,"sample 6 delta-action knots, interpolate deltas, integrate and clip actions"
move_blocking_2,move_blocking,clean,True,90.08278700233798,3.3099999999999734,target_reached,105,0.6582052459942556,4.17385699008259,6.292424997634782,7.363216527047392,7.189614105882939,1.05,2.1852414167009284,2.0200246571005023,6.724412965041997,7.27815134067681,7.363216527047392,0.41674790359953084,2.8726417394094805,4.631515145436676,5.628167586969937,24,0.012419727231093105,0.07279242464807861,0.3168938819378726,0,0.0,0.0,0,0,0,3.792244706242397,8.278940047238926,0.1597866903449497,52.88939450417835,57.09044841600007,move_blocking,0,2,0.5,off,1.0,share one action over blocks of 2 horizon steps
move_blocking_2,move_blocking,noise,True,90.12858542263527,3.4099999999999713,target_reached,102,0.6763835961158814,4.371474737774372,7.34572464969692,8.206045201446434,7.68914255412332,1.02,2.3132318987163143,2.40794898709978,7.245495663591679,7.500134090847288,7.604007011645358,0.3798826730022,2.293736134397597,5.215365847026578,8.206045201446434,30,0.02341116058492086,0.257027622514615,0.4026786528639885,0,0.0,0.0,0,0,0,3.6292367339284137,8.266637736359053,0.16575744733765255,56.523289542139516,59.07314774999941,move_blocking,0,2,0.5,off,1.0,share one action over blocks of 2 horizon steps
move_blocking_2,move_blocking,noise_bias,False,87.25332351727327,nan,max_time,119,0.382810359607661,3.0834094913272048,7.819011386770488,15.137706103865384,14.91912279769998,1.19,3.0701390840534413,2.3193190989651864,7.576883613341337,8.250874351452119,8.370844687918419,0.25405312959718723,1.0305451181812004,6.00102140277895,15.137706103865384,23,0.007518599559326501,0.0,0.396586041553076,0,0.0,0.0,0,0,0,2.1619264118614105,8.34279295274371,0.07825083147817595,62.67891601401894,138.21545616599906,move_blocking,0,2,0.5,off,1.0,share one action over blocks of 2 horizon steps
move_blocking_3,move_blocking,clean,False,87.99344109432842,nan,max_time,123,0.3573637202535918,2.635443005755008,5.921086030778786,9.162538285566038,8.95803309965865,1.23,2.8660570364338067,2.5240362682313595,8.592046232215557,9.062330744471417,9.162538285566038,0.21330304552102747,1.6265574863596293,4.789063712156699,6.376261137008973,24,0.0032395883134594627,0.0,0.2003632019299959,0,0.0,0.0,0,0,0,2.5408667472603392,8.182264746689775,0.09773771981376206,78.2879135708234,137.22125558300104,move_blocking,0,3,0.5,off,1.0,share one action over blocks of 3 horizon steps
move_blocking_3,move_blocking,noise,True,90.2202938153876,5.449999999999928,target_reached,121,0.733885087951341,4.509874212196102,8.245307596390903,31.75420389046029,31.232270033297375,1.21,4.0070125802143215,2.0608130587381517,8.24530759639091,8.476159926359582,8.500479223327586,0.6001221876704125,3.9392150285695697,7.733561999635456,31.75420389046029,36,0.003701878715872861,0.026626423634499075,0.12184369234005321,0,0.0,0.0,0,0,0,3.181119674716232,7.791805387487801,0.1539729055127433,83.91523350444511,92.98533337499975,move_blocking,0,3,0.5,off,1.0,share one action over blocks of 3 horizon steps
move_blocking_3,move_blocking,noise_bias,True,90.04263542655472,4.019999999999959,target_reached,132,0.8470626029407833,4.290716302467229,7.9911730988996705,10.571160909201163,10.230150555083764,1.32,3.4136622898513567,2.401686152411678,7.850804861035432,8.157021508536147,8.314873893331855,0.6268609670383901,3.432678145680941,7.267294069340563,10.571160909201163,49,0.019330480281334335,0.1351637892388363,0.34165273955772846,0,0.0,0.0,0,0,0,4.197803462947069,8.155987542826283,0.18642775632053754,74.94395804085609,68.0211788329998,move_blocking,0,3,0.5,off,1.0,share one action over blocks of 3 horizon steps
lowpass_perturb,lowpass_perturb,clean,False,48.40489411785703,nan,max_time,525,3.5506744800365206,13.033987439459004,19.890489632724556,25.166759837133608,24.693173006006,5.25,28.476409329892896,2.6864082414071873,10.541809737653223,11.796129216727252,11.918814567433092,3.6081389905836834,13.61400545666801,19.962455686470665,25.166759837133608,69,0.012021474346362226,0.12446236970329497,0.30400673848350923,0,0.0,0.0,0,0,0,5.178725270027274,9.415890221172159,0.4866358648946103,389.79532778058285,119.2226295420005,lowpass_perturb,0,1,0.65,off,1.0,low-pass filter CEM perturbations before rollout
lowpass_perturb,lowpass_perturb,noise,False,-23.57157032895576,nan,max_time,539,2.92206489756787,9.994990104452206,18.862517516297043,22.622092636704085,22.056888052973452,5.39,23.434960478494318,2.90306873154365,9.969406036133115,11.34479680189332,11.468019171907908,2.9233279405216077,9.99051242852088,19.013102402458728,22.622092636704085,25,0.007804137206676376,0.0,0.49286702141740757,0,0.0,0.0,0,0,0,5.515305872473167,9.220271205893832,0.42317651261553324,338.96438660504214,125.77759866700035,lowpass_perturb,0,1,0.65,off,1.0,low-pass filter CEM perturbations before rollout
lowpass_perturb,lowpass_perturb,noise_bias,True,90.00940005800751,7.4099999999998865,target_reached,511,3.182750358342683,12.452816671897105,16.655795024613706,23.28058332677044,22.78883444333234,5.11,23.61600765890271,3.3369349597405726,10.695610072357333,11.35630340436815,11.475665742717492,3.171609852461333,12.896728891527644,16.888593275818373,23.28058332677044,121,0.06459267148814397,0.6027050255530737,0.7878213497189135,0,0.0,0.0,0,0,0,5.130908058861062,9.472142842839277,0.4366664328105982,323.56982671265325,113.92503229199974,lowpass_perturb,0,1,0.65,off,1.0,low-pass filter CEM perturbations before rollout
