condition,parameter,n_transitions,abs_dalpha_dp_mean,abs_dalpha_dp_p95,abs_dalpha_dp_max,abs_relative_dalpha_mean,abs_relative_dalpha_p95,abs_relative_dalpha_max,finite_difference_abs_error_max,finite_difference_scaled_error_max,top10_abs_F_tan_mean,top10_abs_F_rad_mean,top10_abs_delta_r_mean,top10_abs_r_dot_mean,top10_abs_omega_mean,top10_mass_driver_mean,model_alpha_rmse,symbolic_numpy_state_max_abs,planner_dt_symbolic_numpy_state_max_abs,affine_acceleration_max_abs,geometry_inertia_factor_min,geometry_inertia_factor_median,geometry_inertia_factor_max
clean,m,948,17.15508441656594,37.11302231446071,37.38641996475558,20.58610129987913,44.535626777352846,44.8637039577067,1.3310533120147738e-08,1.7375370031658122e-09,7.158466551399151,0.18005294046779952,0.0011711222298258755,0.006007935887265191,0.7411278057514247,2.243007309306468,3.859140189866817e-15,5.551115123125783e-17,2.220446049250313e-16,7.993605777301127e-15,0.03314842563407871,0.03746775697254652,0.04137513762791521
clean,k,948,0.0014303667246163489,0.005186904033228979,0.005311012720326056,0.643665026077357,2.3341068149530404,2.3899557241467253,2.5779317482793607e-11,2.5779317482793607e-11,5.583354946642065,0.16158992622094145,0.007693942105155757,0.011891167555152975,1.1794437151907549,3.862882715939673,3.859140189866817e-15,5.551115123125783e-17,2.220446049250313e-16,7.993605777301127e-15,0.03314842563407871,0.03746775697254652,0.04137513762791521
clean,b_r,948,0.0032152164405399655,0.012934465287110232,0.021504806096238303,0.057873895929719366,0.23282037516798418,0.3870865097322895,7.689574949010236e-10,7.689574949010236e-10,6.38029736637494,0.20798543058929506,0.003632972990649923,0.01567975281232072,0.9889768383191817,2.6582120961474813,3.859140189866817e-15,5.551115123125783e-17,2.220446049250313e-16,7.993605777301127e-15,0.03314842563407871,0.03746775697254652,0.04137513762791521
initial_theta_offset,m,1050,17.491691277572343,35.7975791234369,36.741109931859455,20.99002953308681,42.95709494812427,44.089331918231345,1.2957602990582018e-08,1.7829479004305426e-09,7.008850703204885,0.1374686308400534,0.00096476762480217,0.00669358819584049,0.767378614192463,2.263791754962259,3.838127525018216e-15,5.551115123125783e-17,2.220446049250313e-16,1.054017984003508e-14,0.03312459408649297,0.037509545360942684,0.043843751672141336
initial_theta_offset,k,1050,0.0014884398272570819,0.005519358759546683,0.0057593845047445805,0.6697979222656869,2.4837114417960073,2.5917230271350613,2.697880547436471e-11,2.697880547436471e-11,5.7508236443987375,0.3784457495549467,0.007806696233673684,0.011134121939526174,1.1665035382548854,3.741636846992259,3.838127525018216e-15,5.551115123125783e-17,2.220446049250313e-16,1.054017984003508e-14,0.03312459408649297,0.037509545360942684,0.043843751672141336
initial_theta_offset,b_r,1050,0.0035187179932206023,0.015426861543257822,0.026407336646269416,0.06333692387797084,0.2776835077786408,0.4753320596328495,7.816000797966627e-10,7.816000797966627e-10,6.67354989865406,0.4745669948087103,0.0034558924095108093,0.019307252920790503,1.164021705257729,2.5766878324615705,3.838127525018216e-15,5.551115123125783e-17,2.220446049250313e-16,1.054017984003508e-14,0.03312459408649297,0.037509545360942684,0.043843751672141336
mass_mismatch,m,1680,13.150288081008213,34.78151251988799,46.13427084361082,15.780345697209853,41.737815023865586,55.361125012332984,1.1466468663456908e-08,1.3711273783023614e-09,6.8424628078087455,0.601657984207535,0.0026988294829942616,0.015234554451288365,1.2177121511856808,2.3819584691462836,3.506038106885267e-15,5.551115123125783e-17,2.220446049250313e-16,1.0658141036401503e-14,0.032877259172484324,0.03773737916940982,0.04716204716635663
mass_mismatch,k,1680,0.0013437841126105108,0.00589505057621084,0.006319565990565443,0.6047028506747298,2.652772759294878,2.8438046957544496,2.966301770185309e-11,2.966301770185309e-11,5.717257753756981,0.7781622734931727,0.00849098532371278,0.011970646104766239,1.1483078707794432,3.720227680812102,3.506038106885267e-15,5.551115123125783e-17,2.220446049250313e-16,1.0658141036401503e-14,0.032877259172484324,0.03773737916940982,0.04716204716635663
mass_mismatch,b_r,1680,0.0032252910145548113,0.015316550839284914,0.028760675417428855,0.0580552382619866,0.27569791510712843,0.5176921575137194,6.953958190530907e-10,6.953958190530907e-10,6.673634513115758,0.7638084925826357,0.0030337910598284053,0.019610530636015033,1.1388359074756553,2.412007456419369,3.506038106885267e-15,5.551115123125783e-17,2.220446049250313e-16,1.0658141036401503e-14,0.032877259172484324,0.03773737916940982,0.04716204716635663
noise,m,976,17.322643597224655,37.045735794506115,37.40573749958971,20.787172316669583,44.454882953407335,44.88688499950765,1.1369621688572806e-08,1.8445946992073914e-09,7.152949986581158,0.15966665030123406,0.0008296724551363165,0.006725463480521044,0.653966316334654,2.232081886749051,3.7763618585228905e-15,2.220446049250313e-16,2.220446049250313e-16,1.2434497875801753e-14,0.03310027119651528,0.0375121286725958,0.04222099360412418
noise,k,976,0.0014028400712314223,0.0052791046666641065,0.005746257486031615,0.63127803205414,2.3755970999988483,2.585815868714227,3.186112398217977e-11,3.186112398217977e-11,5.611046243781809,0.2850445489655171,0.007895020863294817,0.01228741388504826,1.184479575502177,3.853338079204836,3.7763618585228905e-15,2.220446049250313e-16,2.220446049250313e-16,1.2434497875801753e-14,0.03310027119651528,0.0375121286725958,0.04222099360412418
noise,b_r,976,0.0034293438734469554,0.014513885638647086,0.0244971545381289,0.0617281897220452,0.2612499414956475,0.4409487816863202,6.147123348537731e-10,6.147123348537731e-10,6.471207123463185,0.33225410999751337,0.0035239740658128513,0.017351764407861958,0.9911925859074655,2.6140720342050847,3.7763618585228905e-15,2.220446049250313e-16,2.220446049250313e-16,1.2434497875801753e-14,0.03310027119651528,0.0375121286725958,0.04222099360412418
noise_bias,m,922,18.180039669940253,37.07309602223484,37.471465904803715,21.8160476039283,44.487715226681814,44.965759085764454,1.2193794418635662e-08,1.7369587990145874e-09,7.155920103804757,0.18492128217694798,0.0009034052192408064,0.0068527621199260475,0.6621883027461432,2.2370200619515384,3.862906037115666e-15,1.1102230246251565e-16,2.220446049250313e-16,9.992007221626409e-15,0.033075164343746695,0.03742725973885193,0.04221197226828681
noise_bias,k,922,0.0014999909263851284,0.0054208954996901905,0.005609304192366415,0.6749959168733078,2.4394029748605854,2.5241868865648867,3.3574700311622685e-11,3.3574700311622685e-11,5.670336224586178,0.32920907938818317,0.00789293754568782,0.012175325949130348,1.1935063458303277,3.8192982011909646,3.862906037115666e-15,1.1102230246251565e-16,2.220446049250313e-16,9.992007221626409e-15,0.033075164343746695,0.03742725973885193,0.04221197226828681
noise_bias,b_r,922,0.003670828802998747,0.015406546877209047,0.023585155889603193,0.06607491845397744,0.2773178437897629,0.4245328060128575,8.081319112160368e-10,8.081319112160368e-10,6.452473013839693,0.37292582793307927,0.0035598909775199365,0.01775949335788013,1.0005813636697858,2.579381225608387,3.862906037115666e-15,1.1102230246251565e-16,2.220446049250313e-16,9.992007221626409e-15,0.033075164343746695,0.03742725973885193,0.04221197226828681
parameter_mismatch_high_k,m,906,18.223386868117267,37.00221840144063,37.40025128267572,21.868064241740722,44.40266208172876,44.88030153921086,1.1804473842857988e-08,1.4276833621859437e-09,7.180231464100143,0.061426100371243304,0.0006977180628767463,0.006737122443904839,0.7440731019393207,2.2371427273381954,3.860891343877091e-15,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-14,0.03313068729691385,0.03743377828184329,0.041598294884316656
parameter_mismatch_high_k,k,906,0.0014335559240277885,0.005213523325544515,0.005328140166538492,0.645100165812505,2.3460854964950317,2.3976630749423213,3.610824660105205e-11,3.610824660105205e-11,5.572386261294869,0.19636814766206723,0.00780571883104651,0.012511500604836467,1.1881107752575033,3.886539213537229,3.860891343877091e-15,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-14,0.03313068729691385,0.03743377828184329,0.041598294884316656
parameter_mismatch_high_k,b_r,906,0.0034951546510920946,0.013088683824564521,0.016233237552248498,0.06291278371965771,0.23559630884216137,0.292198275940473,6.860291831140009e-10,6.860291831140009e-10,6.4169346148899296,0.14212678608271462,0.003615950923758092,0.015289338006350862,1.0629709977830124,2.636350615413938,3.860891343877091e-15,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-14,0.03313068729691385,0.03743377828184329,0.041598294884316656
parameter_mismatch_low_k,m,1023,16.275732443784204,37.00201838904063,37.32448521806274,19.530878932541043,44.40242206684875,44.789382261675286,1.3503125728675514e-08,1.842349273140087e-09,7.150903972849096,0.12185351352578011,0.0007983653261924707,0.006829020614089825,0.7166152273271739,2.235736866509474,3.592446707353558e-15,5.551115123125783e-17,2.220446049250313e-16,1.0658141036401503e-14,0.033122321816114506,0.037528195440371184,0.041602363800944134
parameter_mismatch_low_k,k,1023,0.0013225889361544614,0.0052479112190766805,0.005444271064769235,0.5951650212695077,2.361560048584506,2.4499219791461555,3.2334520911475595e-11,3.2334520911475595e-11,5.606456046436992,0.23566591709433493,0.007773928054834174,0.012010874113130407,1.1753880543085713,3.842065919402207,3.592446707353558e-15,5.551115123125783e-17,2.220446049250313e-16,1.0658141036401503e-14,0.033122321816114506,0.037528195440371184,0.041602363800944134
parameter_mismatch_low_k,b_r,1023,0.003145206836344611,0.013521382811336956,0.020802990172010236,0.056613723054202994,0.2433848906040652,0.37445382309618425,6.099892015110076e-10,6.099892015110076e-10,6.423580337845302,0.2696002606852859,0.00368460057344331,0.015901328490682924,1.0046142587495912,2.6498368531685794,3.592446707353558e-15,5.551115123125783e-17,2.220446049250313e-16,1.0658141036401503e-14,0.033122321816114506,0.037528195440371184,0.041602363800944134
stronger_noise,m,1092,17.20183320785102,37.1652807319106,39.34157343424902,20.642199849421225,44.59833687829272,47.20988812109882,1.0535117667131999e-08,2.3272821276925417e-09,7.182167997891251,0.3222651345072856,0.0012884544873932933,0.007590458513922783,0.6841656048387036,2.2841844353795064,3.734440702090931e-15,2.220446049250313e-16,4.440892098500626e-16,1.4210854715202004e-14,0.032856831087270194,0.03729439058053084,0.04293160353648174
stronger_noise,k,1092,0.0014931067651408794,0.005898479102566509,0.006338086548383094,0.671898044313396,2.6543155961549294,2.852138946772392,2.970785076272797e-11,2.970785076272797e-11,5.774850097208705,0.7013279285753802,0.008368213862006011,0.01214018276132376,1.1721999091455295,3.7213008643509355,3.734440702090931e-15,2.220446049250313e-16,4.440892098500626e-16,1.4210854715202004e-14,0.032856831087270194,0.03729439058053084,0.04293160353648174
stronger_noise,b_r,1092,0.003454333471851926,0.015784321824009937,0.029553124948274667,0.06217800249333467,0.28411779283217886,0.531956249068944,6.929415097278735e-10,6.929415097278735e-10,6.575180779427261,0.65018874141869,0.0037486088830791914,0.018731520113184838,0.9909611478331217,2.539323935177956,3.734440702090931e-15,2.220446049250313e-16,4.440892098500626e-16,1.4210854715202004e-14,0.032856831087270194,0.03729439058053084,0.04293160353648174
all,m,8597,16.556419823950705,36.94027029736932,46.13427084361082,19.86770378874085,44.328324356843176,55.361125012332984,1.3503125728675514e-08,2.3272821276925417e-09,7.126883819505851,0.15877360894263168,0.0007718271538211164,0.006002417559294717,0.6212692408549031,2.242089946335803,3.733768537367403e-15,2.220446049250313e-16,4.440892098500626e-16,1.4210854715202004e-14,0.032856831087270194,0.037562826922385606,0.04716204716635663
all,k,8597,0.0014203621103617402,0.005329658210757256,0.006338086548383094,0.6391629496627831,2.3983461948407654,2.852138946772392,3.610824660105205e-11,3.610824660105205e-11,5.67447623052868,0.418760504142695,0.008014898869191779,0.01192641982295756,1.1746090966623737,3.7958215306829284,3.733768537367403e-15,2.220446049250313e-16,4.440892098500626e-16,1.4210854715202004e-14,0.032856831087270194,0.037562826922385606,0.04716204716635663
all,b_r,8597,0.0033789694798821625,0.01446145875137718,0.029553124948274667,0.06082145063787894,0.2603062575247892,0.531956249068944,8.081319112160368e-10,8.081319112160368e-10,6.517858694210579,0.4487704831660818,0.0035633287730481625,0.01778199680960266,1.0535229087163838,2.580469641392428,3.733768537367403e-15,2.220446049250313e-16,4.440892098500626e-16,1.4210854715202004e-14,0.032856831087270194,0.037562826922385606,0.04716204716635663
