condition,seed,window_start,window_end,single_success,multiple_success,state_max_abs_difference,inverse_mass_abs_difference,alpha_prediction_rmse_difference,single_objective,multiple_objective,objective_abs_difference,multiple_process_rms_raw,equivalent
clean,101,0,70,True,True,2.220446049250313e-16,0.0,1.066963357873734e-14,0.0001974346943675951,0.00019743469436775624,1.611395478856581e-16,1.0782559217629705e-16,True
clean,101,10,80,True,True,1.1102230246251565e-16,0.0,7.560703804856096e-15,0.00023938938983549622,0.00023938938983564804,1.5181540920228276e-16,1.0095488454530737e-16,True
clean,102,0,70,True,True,2.220446049250313e-16,0.0,1.066963357873734e-14,0.0001974346943675951,0.00019743469436775624,1.611395478856581e-16,1.0782559217629705e-16,True
clean,102,10,80,True,True,1.1102230246251565e-16,0.0,7.560703804856096e-15,0.00023938938983549622,0.00023938938983564804,1.5181540920228276e-16,1.0095488454530737e-16,True
clean,103,0,70,True,True,2.220446049250313e-16,0.0,1.066963357873734e-14,0.0001974346943675951,0.00019743469436775624,1.611395478856581e-16,1.0782559217629705e-16,True
clean,103,10,80,True,True,1.1102230246251565e-16,0.0,7.560703804856096e-15,0.00023938938983549622,0.00023938938983564804,1.5181540920228276e-16,1.0095488454530737e-16,True
initial_theta_offset,101,0,70,True,True,1.1102230246251565e-16,0.0,8.732231019088888e-15,0.0003576764562895677,0.00035767645628971426,1.465841337200402e-16,1.0308920822007741e-16,True
initial_theta_offset,101,10,80,True,True,1.1102230246251565e-16,0.0,7.712517722121621e-15,0.00036673230498672726,0.00036673230498685384,1.2658060363768264e-16,9.599786183854466e-17,True
initial_theta_offset,102,0,70,True,True,1.1102230246251565e-16,0.0,8.732231019088888e-15,0.0003576764562895677,0.00035767645628971426,1.465841337200402e-16,1.0308920822007741e-16,True
initial_theta_offset,102,10,80,True,True,1.1102230246251565e-16,0.0,7.712517722121621e-15,0.00036673230498672726,0.00036673230498685384,1.2658060363768264e-16,9.599786183854466e-17,True
initial_theta_offset,103,0,70,True,True,1.1102230246251565e-16,0.0,8.732231019088888e-15,0.0003576764562895677,0.00035767645628971426,1.465841337200402e-16,1.0308920822007741e-16,True
initial_theta_offset,103,10,80,True,True,1.1102230246251565e-16,0.0,7.712517722121621e-15,0.00036673230498672726,0.00036673230498685384,1.2658060363768264e-16,9.599786183854466e-17,True
noise,101,0,70,True,True,2.220446049250313e-16,0.0,1.1439315424197679e-14,0.005413510219970246,0.00541351021997045,2.0383000842727483e-16,1.2061886750013542e-16,True
noise,101,10,80,True,True,1.1102230246251565e-16,0.0,9.889624130649584e-15,0.005528323870265367,0.005528323870265537,1.700029006457271e-16,1.1077749695169426e-16,True
noise,102,0,70,True,True,1.1102230246251565e-16,0.0,4.4323192462162495e-15,0.005773668781671506,0.005773668781671564,5.811323644522304e-17,6.682783391487393e-17,True
noise,102,10,80,True,True,1.6653345369377348e-16,0.0,8.634407348749373e-15,0.005312733690253228,0.005312733690253417,1.8908485888147197e-16,1.181251714972989e-16,True
noise,103,0,70,True,True,1.1102230246251565e-16,0.0,8.952556504733985e-15,0.004349503000305528,0.0043495030003056715,1.4311468676808659e-16,1.0433798059290208e-16,True
noise,103,10,80,True,True,2.220446049250313e-16,0.0,8.74931418858483e-15,0.004359394079914303,0.004359394079914451,1.474514954580286e-16,1.0224739596428287e-16,True
noise_bias,101,0,70,True,True,2.220446049250313e-16,0.0,9.74990032972172e-15,0.010872850279710041,0.010872850279710224,1.8214596497756474e-16,1.0490132437590176e-16,True
noise_bias,101,10,80,True,True,2.220446049250313e-16,0.0,1.1203653726465394e-14,0.010731294425078789,0.010731294425078999,2.0990154059319366e-16,1.1215390505405491e-16,True
noise_bias,102,0,70,True,True,1.6653345369377348e-16,0.0,8.528197822576673e-15,0.012999966205579808,0.012999966205579935,1.2663481374630692e-16,9.57869080367104e-17,True
noise_bias,102,10,80,True,True,2.220446049250313e-16,0.0,1.0564150661826385e-14,0.012159686011182823,0.012159686011182981,1.5785983631388945e-16,1.0399573336789845e-16,True
noise_bias,103,0,70,True,True,2.220446049250313e-16,0.0,9.800913325427235e-15,0.01115329745873724,0.011153297458737428,1.8735013540549517e-16,1.1235281272097715e-16,True
noise_bias,103,10,80,True,True,1.1102230246251565e-16,0.0,7.691118153433396e-15,0.010928080610417421,0.010928080610417508,8.673617379884035e-17,7.22487789819274e-17,True
stronger_noise,101,0,70,True,True,1.734723475976807e-16,0.0,1.1098423114546923e-14,0.02130658001900946,0.021306580019009626,1.6653345369377348e-16,1.2349471082530677e-16,True
stronger_noise,101,10,80,True,True,1.1102230246251565e-16,0.0,9.317259535893404e-15,0.021945729298040815,0.02194572929804095,1.3530843112619095e-16,9.615726136934368e-17,True
stronger_noise,102,0,70,True,True,1.6653345369377348e-16,0.0,9.238306006178086e-15,0.022646513489177244,0.022646513489177355,1.1102230246251565e-16,9.413792112886144e-17,True
stronger_noise,102,10,80,True,True,2.220446049250313e-16,0.0,7.802946564034844e-15,0.020733881070582598,0.02073388107058273,1.3183898417423734e-16,9.543507066316998e-17,True
stronger_noise,103,0,70,True,True,1.942890293094024e-16,0.0,1.0742920945154257e-14,0.01699917290550037,0.01699917290550051,1.4224732503009818e-16,1.1710115316007937e-16,True
stronger_noise,103,10,80,True,True,1.942890293094024e-16,1.1102230246251565e-16,1.2118719473159946e-14,0.017070213978947594,0.01707021397894782,2.255140518769849e-16,1.3693364133344792e-16,True
mass_mismatch,101,0,70,True,True,2.220446049250313e-16,0.0,6.476267745729459e-15,0.002176948940687451,0.0021769489406876334,1.8257964584655895e-16,1.120280869425084e-16,True
mass_mismatch,101,10,80,True,True,2.220446049250313e-16,0.0,5.2198364145113384e-15,0.002605806078650004,0.00260580607865012,1.1579279202145187e-16,9.235589147070535e-17,True
mass_mismatch,102,0,70,True,True,2.220446049250313e-16,0.0,6.476267745729459e-15,0.002176948940687451,0.0021769489406876334,1.8257964584655895e-16,1.120280869425084e-16,True
mass_mismatch,102,10,80,True,True,2.220446049250313e-16,0.0,5.2198364145113384e-15,0.002605806078650004,0.00260580607865012,1.1579279202145187e-16,9.235589147070535e-17,True
mass_mismatch,103,0,70,True,True,2.220446049250313e-16,0.0,6.476267745729459e-15,0.002176948940687451,0.0021769489406876334,1.8257964584655895e-16,1.120280869425084e-16,True
mass_mismatch,103,10,80,True,True,2.220446049250313e-16,0.0,5.2198364145113384e-15,0.002605806078650004,0.00260580607865012,1.1579279202145187e-16,9.235589147070535e-17,True
parameter_mismatch_low_k,101,0,70,True,True,1.1102230246251565e-16,0.0,6.832544286488684e-15,0.0005093569707821066,0.0005093569707822175,1.109138822452671e-16,8.612166944985238e-17,True
parameter_mismatch_low_k,101,10,80,True,True,1.1102230246251565e-16,0.0,4.435496308660044e-15,0.0007901791254377261,0.000790179125437807,8.088148206741863e-17,7.359253607118973e-17,True
parameter_mismatch_low_k,102,0,70,True,True,1.1102230246251565e-16,0.0,6.832544286488684e-15,0.0005093569707821066,0.0005093569707822175,1.109138822452671e-16,8.612166944985238e-17,True
parameter_mismatch_low_k,102,10,80,True,True,1.1102230246251565e-16,0.0,4.435496308660044e-15,0.0007901791254377261,0.000790179125437807,8.088148206741863e-17,7.359253607118973e-17,True
parameter_mismatch_low_k,103,0,70,True,True,1.1102230246251565e-16,0.0,6.832544286488684e-15,0.0005093569707821066,0.0005093569707822175,1.109138822452671e-16,8.612166944985238e-17,True
parameter_mismatch_low_k,103,10,80,True,True,1.1102230246251565e-16,0.0,4.435496308660044e-15,0.0007901791254377261,0.000790179125437807,8.088148206741863e-17,7.359253607118973e-17,True
parameter_mismatch_high_k,101,0,70,True,True,1.6653345369377348e-16,0.0,9.768376455051716e-15,0.0001189372038248843,0.00011893720382505168,1.6737371037744975e-16,1.0937169119073559e-16,True
parameter_mismatch_high_k,101,10,80,True,True,3.0531133177191805e-16,0.0,1.6357319387000325e-14,9.611352731874972e-05,9.611352731927232e-05,5.225989996651692e-16,1.9415821313322098e-16,True
parameter_mismatch_high_k,102,0,70,True,True,1.6653345369377348e-16,0.0,9.768376455051716e-15,0.0001189372038248843,0.00011893720382505168,1.6737371037744975e-16,1.0937169119073559e-16,True
parameter_mismatch_high_k,102,10,80,True,True,3.0531133177191805e-16,0.0,1.6357319387000325e-14,9.611352731874972e-05,9.611352731927232e-05,5.225989996651692e-16,1.9415821313322098e-16,True
parameter_mismatch_high_k,103,0,70,True,True,1.6653345369377348e-16,0.0,9.768376455051716e-15,0.0001189372038248843,0.00011893720382505168,1.6737371037744975e-16,1.0937169119073559e-16,True
parameter_mismatch_high_k,103,10,80,True,True,3.0531133177191805e-16,0.0,1.6357319387000325e-14,9.611352731874972e-05,9.611352731927232e-05,5.225989996651692e-16,1.9415821313322098e-16,True
