condition,seed,update_index,step,time,window_start,window_end,solver_success,solver_status,iterations,solve_time_s,lambda_hat,m_hat,current_state_error,full_window_state_rmse,alpha_prediction_error,arrival_prior_error_shifted_previous,warm_start_to_final_rms,process_residual_rms,process_residual_max,state_bound_hits,parameter_bound_hit,current_is_final_window_state,fallback_applied,failed_solution_handling_ok,arrival_shift_consistent,deque_alignment_ok,control_measurement_alignment_ok,measurement_cost,process_cost,arrival_cost,parameter_prior_cost,total_cost,abnormal,event_role
clean,101,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,29,0.28036004200112075,0.8332434697296643,1.2001294175451958,0.0013935813926000938,0.00109608802216618,-0.06302969049210017,nan,0.0042850426380703945,1.3762066347805794e-07,4.0239943413164503e-07,0.0,False,True,False,True,True,True,True,3.572557891522397e-05,9.096025257865164e-09,7.647575652454868e-08,2.4065571233059607e-05,5.987672193006599e-05,False,context
clean,101,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7799216249986785,0.8332434697296643,1.2001294175451958,0.0022047199276909635,nan,0.024568640399025288,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
clean,101,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.141814999995404,0.8332434697296643,1.2001294175451958,0.0007607990431751322,nan,-0.0013557433836686172,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
clean,101,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3797912919981172,0.8332434697296643,1.2001294175451958,0.0026557885746203826,nan,0.025613907191662122,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
clean,102,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,29,0.2671843329881085,0.8332434697296643,1.2001294175451958,0.0013935813926000938,0.00109608802216618,-0.06302969049210017,nan,0.0042850426380703945,1.3762066347805794e-07,4.0239943413164503e-07,0.0,False,True,False,True,True,True,True,3.572557891522397e-05,9.096025257865164e-09,7.647575652454868e-08,2.4065571233059607e-05,5.987672193006599e-05,False,context
clean,102,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7788359169935575,0.8332434697296643,1.2001294175451958,0.0022047199276909635,nan,0.024568640399025288,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
clean,102,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1538219999929424,0.8332434697296643,1.2001294175451958,0.0007607990431751322,nan,-0.0013557433836686172,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
clean,102,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3870042500057025,0.8332434697296643,1.2001294175451958,0.0026557885746203826,nan,0.025613907191662122,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
clean,103,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,29,0.26932766698882915,0.8332434697296643,1.2001294175451958,0.0013935813926000938,0.00109608802216618,-0.06302969049210017,nan,0.0042850426380703945,1.3762066347805794e-07,4.0239943413164503e-07,0.0,False,True,False,True,True,True,True,3.572557891522397e-05,9.096025257865164e-09,7.647575652454868e-08,2.4065571233059607e-05,5.987672193006599e-05,False,context
clean,103,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7880623749952065,0.8332434697296643,1.2001294175451958,0.0022047199276909635,nan,0.024568640399025288,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
clean,103,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1583618750009919,0.8332434697296643,1.2001294175451958,0.0007607990431751322,nan,-0.0013557433836686172,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
clean,103,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.384843167004874,0.8332434697296643,1.2001294175451958,0.0026557885746203826,nan,0.025613907191662122,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
initial_theta_offset,101,2,20,0.2,0,20,True,`xtol` termination condition is satisfied.,41,0.741066625007079,0.8334071666027584,1.1998936895111292,0.001791499035184712,0.0005880157015792837,-0.012229273959596387,0.0,0.027116674637589752,9.672644875513973e-08,2.5917323849544704e-07,0.0,False,True,False,True,True,True,True,2.189023159735914e-05,9.394886267971918e-09,1.6799642059470954e-08,7.092352076353826e-11,2.1916497049207347e-05,False,context
initial_theta_offset,101,3,30,0.3,0,30,True,`xtol` termination condition is satisfied.,29,0.7809735409973655,0.8333883129351625,1.1999208345963448,0.0013613237124788422,0.0008025703347929606,0.00848083033179714,0.0,0.02532172467700647,1.5869806446845713e-07,5.229401481357532e-07,0.0,False,True,False,True,True,True,True,7.907776144605748e-05,4.5895603959067665e-08,6.966631729382875e-10,1.7773039090850208e-13,7.912435389091987e-05,False,context
initial_theta_offset,101,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3800483330123825,0.8333883129351625,1.1999208345963448,0.0006176137223131847,nan,-0.03131986161417499,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
initial_theta_offset,101,5,50,0.5,0,50,True,`xtol` termination condition is satisfied.,32,1.238861083998927,0.8334097757377269,1.1998899330342134,0.0016435391609291958,0.0009592407689173841,0.017021439270861638,nan,0.024044654556375125,2.6789638608226085e-07,7.709675922118464e-07,0.0,False,True,False,True,True,True,True,0.00021170655668656242,1.8913629750593844e-07,2.6976171959748685e-10,2.3032594695988257e-13,0.00021189596297611392,False,context
initial_theta_offset,101,6,60,0.6,0,60,False,The maximum number of function evaluations is exceeded.,45,1.9989492080057971,0.8334097757377269,1.1998899330342134,0.003878680121705132,nan,-0.008947597530567286,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
initial_theta_offset,102,2,20,0.2,0,20,True,`xtol` termination condition is satisfied.,41,0.7438287499971921,0.8334071666027584,1.1998936895111292,0.001791499035184712,0.0005880157015792837,-0.012229273959596387,0.0,0.027116674637589752,9.672644875513973e-08,2.5917323849544704e-07,0.0,False,True,False,True,True,True,True,2.189023159735914e-05,9.394886267971918e-09,1.6799642059470954e-08,7.092352076353826e-11,2.1916497049207347e-05,False,context
initial_theta_offset,102,3,30,0.3,0,30,True,`xtol` termination condition is satisfied.,29,0.7775214159919415,0.8333883129351625,1.1999208345963448,0.0013613237124788422,0.0008025703347929606,0.00848083033179714,0.0,0.02532172467700647,1.5869806446845713e-07,5.229401481357532e-07,0.0,False,True,False,True,True,True,True,7.907776144605748e-05,4.5895603959067665e-08,6.966631729382875e-10,1.7773039090850208e-13,7.912435389091987e-05,False,context
initial_theta_offset,102,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3795870000030845,0.8333883129351625,1.1999208345963448,0.0006176137223131847,nan,-0.03131986161417499,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
initial_theta_offset,102,5,50,0.5,0,50,True,`xtol` termination condition is satisfied.,32,1.2376157499966212,0.8334097757377269,1.1998899330342134,0.0016435391609291958,0.0009592407689173841,0.017021439270861638,nan,0.024044654556375125,2.6789638608226085e-07,7.709675922118464e-07,0.0,False,True,False,True,True,True,True,0.00021170655668656242,1.8913629750593844e-07,2.6976171959748685e-10,2.3032594695988257e-13,0.00021189596297611392,False,context
initial_theta_offset,102,6,60,0.6,0,60,False,The maximum number of function evaluations is exceeded.,45,1.9955642499990063,0.8334097757377269,1.1998899330342134,0.003878680121705132,nan,-0.008947597530567286,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
initial_theta_offset,103,2,20,0.2,0,20,True,`xtol` termination condition is satisfied.,41,0.7411362910061143,0.8334071666027584,1.1998936895111292,0.001791499035184712,0.0005880157015792837,-0.012229273959596387,0.0,0.027116674637589752,9.672644875513973e-08,2.5917323849544704e-07,0.0,False,True,False,True,True,True,True,2.189023159735914e-05,9.394886267971918e-09,1.6799642059470954e-08,7.092352076353826e-11,2.1916497049207347e-05,False,context
initial_theta_offset,103,3,30,0.3,0,30,True,`xtol` termination condition is satisfied.,29,0.7745979169994825,0.8333883129351625,1.1999208345963448,0.0013613237124788422,0.0008025703347929606,0.00848083033179714,0.0,0.02532172467700647,1.5869806446845713e-07,5.229401481357532e-07,0.0,False,True,False,True,True,True,True,7.907776144605748e-05,4.5895603959067665e-08,6.966631729382875e-10,1.7773039090850208e-13,7.912435389091987e-05,False,context
initial_theta_offset,103,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3778704160067718,0.8333883129351625,1.1999208345963448,0.0006176137223131847,nan,-0.03131986161417499,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
initial_theta_offset,103,5,50,0.5,0,50,True,`xtol` termination condition is satisfied.,32,1.2414539160090499,0.8334097757377269,1.1998899330342134,0.0016435391609291958,0.0009592407689173841,0.017021439270861638,nan,0.024044654556375125,2.6789638608226085e-07,7.709675922118464e-07,0.0,False,True,False,True,True,True,True,0.00021170655668656242,1.8913629750593844e-07,2.6976171959748685e-10,2.3032594695988257e-13,0.00021189596297611392,False,context
initial_theta_offset,103,6,60,0.6,0,60,False,The maximum number of function evaluations is exceeded.,45,1.9977852910087677,0.8334097757377269,1.1998899330342134,0.003878680121705132,nan,-0.008947597530567286,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise,101,1,10,0.1,0,10,False,The maximum number of function evaluations is exceeded.,45,0.40017158299451694,1.0526315789473684,0.9500000000000001,0.7983932931637874,nan,7.78916370967902,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
noise,101,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7857819170021685,1.0526315789473684,0.9500000000000001,1.6394968319590975,nan,7.995446509764358,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise,101,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.126533541988465,1.0526315789473684,0.9500000000000001,2.469289947400161,nan,8.070532584713824,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise,102,1,10,0.1,0,10,False,The maximum number of function evaluations is exceeded.,45,0.4127235420019133,1.0526315789473684,0.9500000000000001,0.9221288158257965,nan,7.565167037934139,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
noise,102,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.8170943749864819,1.0526315789473684,0.9500000000000001,1.8039166177012078,nan,8.678999895881368,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise,102,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1630552919959882,1.0526315789473684,0.9500000000000001,2.7154062722405725,nan,9.350555165383795,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise,103,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,27,0.2512994999997318,0.8404587677886525,1.1898263642737879,0.012335858108414435,0.004900017426411514,0.24595579471178297,nan,0.03169956402450514,1.2568661720639975e-06,4.57607141704508e-06,0.0,False,True,False,True,True,True,True,0.0007402993858377707,5.942943064159144e-08,2.355504019105679e-06,2.250865089749605e-05,0.000765222970185014,False,context
noise,103,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7745716659992468,0.8404587677886525,1.1898263642737879,0.04323341191093083,nan,0.31054970456545483,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
noise,103,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.104577584002982,0.8404587677886525,1.1898263642737879,0.06974270025954488,nan,0.21905074857193618,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise,103,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3559074160002638,0.8404587677886525,1.1898263642737879,0.08758529687076326,nan,0.10896027918662421,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise_bias,101,1,10,0.1,0,10,True,`ftol` termination condition is satisfied.,35,0.33183333299530204,0.8478736190382716,1.179421057037112,0.027618648551230224,0.012665758116774822,0.4053023203365873,nan,0.029436432133886966,1.1845104143483776e-06,3.1390145994181218e-06,0.0,False,True,False,True,True,True,True,0.0019027755351487686,3.1796336734294115e-07,8.732993194874612e-06,2.096291107306763e-05,0.001932789402784054,False,context
noise_bias,101,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7734588750026887,0.8478736190382716,1.179421057037112,0.08298740664967164,nan,0.5759713769093677,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
noise_bias,101,3,30,0.3,0,30,True,`ftol` termination condition is satisfied.,18,0.485246084004757,0.8304930013853414,1.2041040662978553,0.03597987144857462,0.01229337729244086,-0.1161022938257319,nan,0.026913640114544123,2.1910543270821547e-06,8.9207498950028e-06,0.0,False,True,False,True,True,True,True,0.006074974534754858,3.921984513047429e-06,1.1109703437663951e-06,1.5104293499867438e-07,0.00608015853254667,False,context
noise_bias,101,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3522545829910086,0.8304930013853414,1.2041040662978553,0.04516504123820421,nan,-0.07638262762952319,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise_bias,102,1,10,0.1,0,10,False,The maximum number of function evaluations is exceeded.,45,0.4075559159973636,1.0526315789473684,0.9500000000000001,0.90619869555591,nan,7.441434030304938,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
noise_bias,102,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7779906659998232,1.0526315789473684,0.9500000000000001,1.7934297987597088,nan,8.814659011218584,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise_bias,102,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1429889580031158,1.0526315789473684,0.9500000000000001,2.7147063202353947,nan,9.467993519656678,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise_bias,103,1,10,0.1,0,10,True,`ftol` termination condition is satisfied.,41,0.373150125000393,0.8380790489959091,1.1932048667701287,0.014841759761560014,0.013126758151237084,0.06775624130309676,nan,0.03209659072764632,1.366500903391226e-06,4.374314667932033e-06,0.0,False,True,False,True,True,True,True,0.001814550057954985,3.9494825970971356e-07,1.3282643369452178e-05,2.30163940542859e-05,0.001851244043638433,False,context
noise_bias,103,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7717237920005573,0.8380790489959091,1.1932048667701287,0.012140133285088202,nan,0.26549680060623526,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
noise_bias,103,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1210341669939226,0.8380790489959091,1.1932048667701287,0.030599401782219784,nan,0.1521624181425154,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
noise_bias,103,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.359356500004651,0.8380790489959091,1.1932048667701287,0.04293092710798739,nan,0.06945949120724038,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
