condition,seed,update_index,step,time,window_start,window_end,solver_success,solver_status,iterations,solve_time_s,lambda_hat,m_hat,current_state_error,full_window_state_rmse,alpha_prediction_error,arrival_prior_error_shifted_previous,warm_start_to_final_rms,process_residual_rms,process_residual_max,state_bound_hits,parameter_bound_hit,current_is_final_window_state,fallback_applied,failed_solution_handling_ok,arrival_shift_consistent,deque_alignment_ok,control_measurement_alignment_ok,measurement_cost,process_cost,arrival_cost,parameter_prior_cost,total_cost,abnormal,event_role
stronger_noise,101,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,26,0.2414131669938797,0.8672387226406837,1.1530850432451485,0.1012021307079451,0.02811759306927771,1.2200169427354357,nan,0.03426083613391457,1.9935430528173406e-06,6.633152524235242e-06,0.0,False,True,False,True,True,True,True,0.002676657617338549,3.896450644681855e-07,7.6034541519090615e-06,1.718525558477551e-05,0.0027018359721397017,False,context
stronger_noise,101,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7771777500020107,0.8672387226406837,1.1530850432451485,0.2289235666363152,nan,1.1771956054313915,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
stronger_noise,101,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1297893330047373,0.8672387226406837,1.1530850432451485,0.34051767663993765,nan,0.9056926486871673,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
stronger_noise,101,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3352567500114674,0.8672387226406837,1.1530850432451485,0.4149146080071672,nan,0.5762336557182679,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
stronger_noise,102,1,10,0.1,0,10,True,`ftol` termination condition is satisfied.,25,0.23254620800435077,0.8082353130079425,1.2372634354200422,0.03119884204188313,0.021965708464565848,-1.1485186838770094,nan,0.03735845992409934,2.697847271908276e-06,9.685594542618858e-06,0.0,False,True,False,True,True,True,True,0.0033486355377131466,2.748083604475812e-07,1.0407998505751877e-05,2.986476740256728e-05,0.003389183111981914,False,context
stronger_noise,102,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7747419999941485,0.8082353130079425,1.2372634354200422,0.14518255138595831,nan,-1.0547795598484289,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
stronger_noise,102,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.112211791012669,0.8082353130079425,1.2372634354200422,0.23978358711148384,nan,-0.8358440755679264,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
stronger_noise,102,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3370444589963881,0.8082353130079425,1.2372634354200422,0.3152928976836702,nan,-0.5781552311395375,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
stronger_noise,103,1,10,0.1,0,10,False,The maximum number of function evaluations is exceeded.,45,0.39871258300263435,1.0526315789473684,0.9500000000000001,0.7798073734245883,nan,7.778027581640432,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
stronger_noise,103,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7685012920119334,1.0526315789473684,0.9500000000000001,1.645747842935022,nan,8.34454140997186,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
stronger_noise,103,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1111002920079045,1.0526315789473684,0.9500000000000001,2.5023703349671296,nan,8.472790270798026,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
mass_mismatch,101,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,28,0.2493746249965625,0.8348400971896163,1.197834176109142,0.003432370181412065,0.0009188269010317733,-0.018074523373989848,nan,0.06646888323909414,1.380047767689905e-07,3.562753145835984e-07,0.0,False,True,False,True,True,True,True,6.291002527667244e-06,5.269342024753649e-09,3.134165682015466e-08,0.00024754156630878843,0.00025386917983530056,True,first_divergence
mass_mismatch,101,2,20,0.2,0,20,True,`xtol` termination condition is satisfied.,28,0.5062699580012122,0.833275275114988,1.2000836096594907,0.004374715734343461,0.0022358360448739754,0.002174916090091905,0.0,0.06400879573266338,3.2194527693161793e-07,8.590028247670856e-07,0.0,False,True,False,True,True,True,True,0.00010247140587812027,2.3243848129772364e-07,2.2535852393391327e-07,1.2243340626219602e-09,0.00010293042721741453,True,context
mass_mismatch,101,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1248915829928592,0.833275275114988,1.2000836096594907,0.004468135210633477,nan,-0.001182058038473599,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
mass_mismatch,102,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,28,0.2508179580036085,0.8348400971896163,1.197834176109142,0.003432370181412065,0.0009188269010317733,-0.018074523373989848,nan,0.06646888323909414,1.380047767689905e-07,3.562753145835984e-07,0.0,False,True,False,True,True,True,True,6.291002527667244e-06,5.269342024753649e-09,3.134165682015466e-08,0.00024754156630878843,0.00025386917983530056,True,first_divergence
mass_mismatch,102,2,20,0.2,0,20,True,`xtol` termination condition is satisfied.,28,0.5086741660052212,0.833275275114988,1.2000836096594907,0.004374715734343461,0.0022358360448739754,0.002174916090091905,0.0,0.06400879573266338,3.2194527693161793e-07,8.590028247670856e-07,0.0,False,True,False,True,True,True,True,0.00010247140587812027,2.3243848129772364e-07,2.2535852393391327e-07,1.2243340626219602e-09,0.00010293042721741453,True,context
mass_mismatch,102,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.1288840420020279,0.833275275114988,1.2000836096594907,0.004468135210633477,nan,-0.001182058038473599,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
mass_mismatch,103,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,28,0.24982587499835063,0.8348400971896163,1.197834176109142,0.003432370181412065,0.0009188269010317733,-0.018074523373989848,nan,0.06646888323909414,1.380047767689905e-07,3.562753145835984e-07,0.0,False,True,False,True,True,True,True,6.291002527667244e-06,5.269342024753649e-09,3.134165682015466e-08,0.00024754156630878843,0.00025386917983530056,True,first_divergence
mass_mismatch,103,2,20,0.2,0,20,True,`xtol` termination condition is satisfied.,28,0.5064971669926308,0.833275275114988,1.2000836096594907,0.004374715734343461,0.0022358360448739754,0.002174916090091905,0.0,0.06400879573266338,3.2194527693161793e-07,8.590028247670856e-07,0.0,False,True,False,True,True,True,True,0.00010247140587812027,2.3243848129772364e-07,2.2535852393391327e-07,1.2243340626219602e-09,0.00010293042721741453,True,context
mass_mismatch,103,3,30,0.3,0,30,False,The maximum number of function evaluations is exceeded.,45,1.17080779200478,0.833275275114988,1.2000836096594907,0.004468135210633477,nan,-0.001182058038473599,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_low_k,101,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,32,0.2936859580076998,0.8326491681735405,1.200986007340345,0.005769888283345357,0.0022778006957654665,-0.09647522715727774,nan,0.028400573731356432,2.6747546594293245e-07,7.592716482415773e-07,0.0,False,True,False,True,True,True,True,0.00010457806428363945,2.3783232324904716e-08,2.0346571236971526e-07,2.419613052493256e-05,0.00012900144375326662,False,context
parameter_mismatch_low_k,101,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7799287499947241,0.8326491681735405,1.200986007340345,0.00851795610076332,nan,-0.009924945304129462,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
parameter_mismatch_low_k,101,3,30,0.3,0,30,True,`xtol` termination condition is satisfied.,32,0.8312579579942394,0.8335065069277242,1.1997506818344645,0.0031449150579743092,0.00182058821873697,0.027155194051897702,nan,0.021112574283801068,4.2901386498542886e-07,1.3897818878071816e-06,0.0,False,True,False,True,True,True,True,0.0003353184268483927,8.889738144662603e-07,1.328431040082278e-08,3.6751486971262995e-10,0.0003362210524881295,False,context
parameter_mismatch_low_k,101,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3596891659981338,0.8335065069277242,1.1997506818344645,0.004257558604926066,nan,0.02470816208374549,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_low_k,102,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,32,0.29378562500642147,0.8326491681735405,1.200986007340345,0.005769888283345357,0.0022778006957654665,-0.09647522715727774,nan,0.028400573731356432,2.6747546594293245e-07,7.592716482415773e-07,0.0,False,True,False,True,True,True,True,0.00010457806428363945,2.3783232324904716e-08,2.0346571236971526e-07,2.419613052493256e-05,0.00012900144375326662,False,context
parameter_mismatch_low_k,102,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7879227920057019,0.8326491681735405,1.200986007340345,0.00851795610076332,nan,-0.009924945304129462,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
parameter_mismatch_low_k,102,3,30,0.3,0,30,True,`xtol` termination condition is satisfied.,32,0.8350174580118619,0.8335065069277242,1.1997506818344645,0.0031449150579743092,0.00182058821873697,0.027155194051897702,nan,0.021112574283801068,4.2901386498542886e-07,1.3897818878071816e-06,0.0,False,True,False,True,True,True,True,0.0003353184268483927,8.889738144662603e-07,1.328431040082278e-08,3.6751486971262995e-10,0.0003362210524881295,False,context
parameter_mismatch_low_k,102,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3560554580035387,0.8335065069277242,1.1997506818344645,0.004257558604926066,nan,0.02470816208374549,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_low_k,103,1,10,0.1,0,10,True,Both `ftol` and `xtol` termination conditions are satisfied.,32,0.2948252919886727,0.8326491681735405,1.200986007340345,0.005769888283345357,0.0022778006957654665,-0.09647522715727774,nan,0.028400573731356432,2.6747546594293245e-07,7.592716482415773e-07,0.0,False,True,False,True,True,True,True,0.00010457806428363945,2.3783232324904716e-08,2.0346571236971526e-07,2.419613052493256e-05,0.00012900144375326662,False,context
parameter_mismatch_low_k,103,2,20,0.2,0,20,False,The maximum number of function evaluations is exceeded.,45,0.7891667920048349,0.8326491681735405,1.200986007340345,0.00851795610076332,nan,-0.009924945304129462,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
parameter_mismatch_low_k,103,3,30,0.3,0,30,True,`xtol` termination condition is satisfied.,32,0.8418402499955846,0.8335065069277242,1.1997506818344645,0.0031449150579743092,0.00182058821873697,0.027155194051897702,nan,0.021112574283801068,4.2901386498542886e-07,1.3897818878071816e-06,0.0,False,True,False,True,True,True,True,0.0003353184268483927,8.889738144662603e-07,1.328431040082278e-08,3.6751486971262995e-10,0.0003362210524881295,False,context
parameter_mismatch_low_k,103,4,40,0.4,0,40,False,The maximum number of function evaluations is exceeded.,45,1.3692344170121942,0.8335065069277242,1.1997506818344645,0.004257558604926066,nan,0.02470816208374549,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_high_k,101,4,40,0.4,0,40,True,Both `ftol` and `xtol` termination conditions are satisfied.,22,0.719149374999688,0.8332120809016546,1.2001746289106334,0.001623364962737141,0.0013202371091680116,0.006249055843472462,0.0,0.0188855700361983,2.290033179450105e-07,7.397734875791429e-07,0.0,False,True,False,True,True,True,True,8.443149133061521e-05,2.940184073486962e-07,1.768155019031818e-10,4.86058246754116e-12,8.472569141404826e-05,False,context
parameter_mismatch_high_k,101,5,50,0.5,0,50,True,`xtol` termination condition is satisfied.,21,0.8312281250109663,0.8332680976057311,1.200093946802173,0.001781542632107756,0.0012282068176555697,0.0015123286890958987,0.0,0.01729368056277078,2.737287036317398e-07,1.0032241714030832e-06,0.0,False,True,False,True,True,True,True,8.724916149513893e-05,3.1439198029696317e-07,1.1136637710930056e-10,1.5689355677977231e-12,8.756366641074858e-05,False,context
parameter_mismatch_high_k,101,6,60,0.6,0,60,False,The maximum number of function evaluations is exceeded.,45,1.9635862499999348,0.8332680976057311,1.200093946802173,0.0013082115882798622,nan,-0.016249577710281127,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
parameter_mismatch_high_k,101,7,70,0.7000000000000001,0,70,False,The maximum number of function evaluations is exceeded.,45,2.2700427499949,0.8332680976057311,1.200093946802173,0.003211532611119799,nan,-0.010231570236640675,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_high_k,101,8,80,0.8,10,80,False,The maximum number of function evaluations is exceeded.,45,2.2918071249878267,0.8332680976057311,1.200093946802173,0.004594325212420526,nan,-0.01719120350762715,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_high_k,102,4,40,0.4,0,40,True,Both `ftol` and `xtol` termination conditions are satisfied.,22,0.7756359999912092,0.8332120809016546,1.2001746289106334,0.001623364962737141,0.0013202371091680116,0.006249055843472462,0.0,0.0188855700361983,2.290033179450105e-07,7.397734875791429e-07,0.0,False,True,False,True,True,True,True,8.443149133061521e-05,2.940184073486962e-07,1.768155019031818e-10,4.86058246754116e-12,8.472569141404826e-05,False,context
parameter_mismatch_high_k,102,5,50,0.5,0,50,True,`xtol` termination condition is satisfied.,21,0.8322285419999389,0.8332680976057311,1.200093946802173,0.001781542632107756,0.0012282068176555697,0.0015123286890958987,0.0,0.01729368056277078,2.737287036317398e-07,1.0032241714030832e-06,0.0,False,True,False,True,True,True,True,8.724916149513893e-05,3.1439198029696317e-07,1.1136637710930056e-10,1.5689355677977231e-12,8.756366641074858e-05,False,context
parameter_mismatch_high_k,102,6,60,0.6,0,60,False,The maximum number of function evaluations is exceeded.,45,1.98295970800973,0.8332680976057311,1.200093946802173,0.0013082115882798622,nan,-0.016249577710281127,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
parameter_mismatch_high_k,102,7,70,0.7000000000000001,0,70,False,The maximum number of function evaluations is exceeded.,45,2.3141009169921745,0.8332680976057311,1.200093946802173,0.003211532611119799,nan,-0.010231570236640675,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_high_k,102,8,80,0.8,10,80,False,The maximum number of function evaluations is exceeded.,45,2.3119032499962486,0.8332680976057311,1.200093946802173,0.004594325212420526,nan,-0.01719120350762715,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_high_k,103,4,40,0.4,0,40,True,Both `ftol` and `xtol` termination conditions are satisfied.,22,0.7230187090026448,0.8332120809016546,1.2001746289106334,0.001623364962737141,0.0013202371091680116,0.006249055843472462,0.0,0.0188855700361983,2.290033179450105e-07,7.397734875791429e-07,0.0,False,True,False,True,True,True,True,8.443149133061521e-05,2.940184073486962e-07,1.768155019031818e-10,4.86058246754116e-12,8.472569141404826e-05,False,context
parameter_mismatch_high_k,103,5,50,0.5,0,50,True,`xtol` termination condition is satisfied.,21,0.8253447079914622,0.8332680976057311,1.200093946802173,0.001781542632107756,0.0012282068176555697,0.0015123286890958987,0.0,0.01729368056277078,2.737287036317398e-07,1.0032241714030832e-06,0.0,False,True,False,True,True,True,True,8.724916149513893e-05,3.1439198029696317e-07,1.1136637710930056e-10,1.5689355677977231e-12,8.756366641074858e-05,False,context
parameter_mismatch_high_k,103,6,60,0.6,0,60,False,The maximum number of function evaluations is exceeded.,45,1.9685525840031914,0.8332680976057311,1.200093946802173,0.0013082115882798622,nan,-0.016249577710281127,0.0,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,first_divergence
parameter_mismatch_high_k,103,7,70,0.7000000000000001,0,70,False,The maximum number of function evaluations is exceeded.,45,2.3080462910002097,0.8332680976057311,1.200093946802173,0.003211532611119799,nan,-0.010231570236640675,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
parameter_mismatch_high_k,103,8,80,0.8,10,80,False,The maximum number of function evaluations is exceeded.,45,2.2902978750062175,0.8332680976057311,1.200093946802173,0.004594325212420526,nan,-0.01719120350762715,nan,nan,nan,nan,nan,False,False,True,True,True,True,True,nan,nan,nan,nan,nan,True,context
