solver,filter,condition,target_reached,final_theta_deg,T_reach,max_abs_F_rad,max_abs_delta_r,max_abs_omega,max_abs_alpha_step,max_abs_F_tan,feasible_mpc_decisions,total_mpc_decisions,feasible_mpc_decision_ratio,mean_feasible_count,omega_violation_count,alpha_violation_count,max_omega_violation_severity,max_alpha_violation_severity,rms_raw_theta,rms_raw_omega,rms_raw_r,rms_raw_r_dot,rms_filt_theta,rms_filt_omega,rms_filt_r,rms_filt_r_dot,rms_reduction_theta,rms_reduction_omega,rms_reduction_r,rms_reduction_r_dot,rms_reduction_ratio_theta,rms_reduction_ratio_omega,rms_reduction_ratio_r,rms_reduction_ratio_r_dot,mean_innovation_norm,max_covariance_trace,ukf_failure_count,done_reason,runtime_s
cem,raw,clean,True,90.07009804455394,2.0400000000000005,0.8111186805543643,0.011669650259969355,1.596524798242823,11.071127403206015,8.066946866492385,0,68,0.0,0.0,16,76,0.39652479824282305,8.071127403206015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0,target_reached,31.38149225001689
cem,raw,noise,True,91.40221587557045,1.350000000000001,0.8096104931276599,0.01050188750133002,3.8703388002383665,61.735912819438354,11.219567625427604,0,45,0.0,0.0,44,73,2.6703388002383663,58.735912819438354,0.004209213920147345,0.03560272006355849,0.0008526713025420099,0.003714826327686026,0.004209213920147345,0.03560272006355849,0.0008526713025420099,0.003714826327686026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0,target_reached,20.66786237503402
cem,raw,noise_bias,True,90.12212579830368,3.2199999999999753,0.7087302975094822,0.012001777005701708,2.614595690197909,40.43578011654856,11.707216051024433,10,108,0.09259259259259259,0.09259259259259259,60,145,1.414595690197909,37.43578011654856,0.010615046179846332,0.036326659390525075,0.0017005800185201617,0.004617980456954724,0.010615046179846332,0.036326659390525075,0.0017005800185201617,0.004617980456954724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0,target_reached,49.64921033394057
cem,alpha_beta,clean,False,89.97303654479177,nan,0.7645864936842929,0.011716469827837861,2.1716287051292813,14.401905421348104,8.995686703461098,217,267,0.8127340823970037,0.8127340823970037,65,76,0.9716287051292813,11.401905421348104,0.0,0.0,0.0,0.0,0.0009332364250948586,0.10742089525810433,1.7960368173636378e-05,0.0022887515506003,-0.0009332364250948586,-0.10742089525810433,-1.7960368173636378e-05,-0.0022887515506003,nan,nan,nan,nan,nan,nan,0,max_time,125.61881887505297
cem,alpha_beta,noise,True,90.00051640090601,2.1799999999999975,0.8690539966725377,0.011870629352344564,2.1813089367978824,14.204126995316834,8.964178035447073,10,73,0.136986301369863,0.136986301369863,65,84,0.9813089367978824,11.204126995316834,0.003957454652835571,0.035454466529938465,0.0008097641719126954,0.003995555616978892,0.003147860507044522,0.2117180893929333,0.0005357079305369731,0.009451259838373494,0.0008095941457910492,-0.17626362286299482,0.0002740562413757223,-0.005455704221394602,0.2045744592956899,-4.971549147810594,0.33843957399151225,-1.3654431934850035,nan,nan,0,target_reached,34.57310562499333
cem,alpha_beta,noise_bias,True,90.04128398911753,5.689999999999923,0.9301651438953005,0.012061514177659494,2.14061785111914,43.70594558616778,8.623515072372136,74,190,0.3894736842105263,0.3894736842105263,67,123,0.9406178511191399,40.70594558616778,0.010662446300435321,0.03760157187060801,0.0016807818630220014,0.00448942817552014,0.010329838539635285,0.16736206332444353,0.001569208327990765,0.008167836436927887,0.0003326077608000362,-0.12976049145383553,0.00011157353503123634,-0.003678408261407747,0.031194319898845038,-3.450932633889843,0.06638192467797699,-0.8193489499320413,nan,nan,0,target_reached,90.8918088329956
cem,ukf,clean,True,90.07009787395816,2.0400000000000005,0.8111184269046335,0.011669650331210424,1.5965253584307277,11.071127432207373,8.066948274170816,0,68,0.0,0.0,16,76,0.3965253584307278,8.071127432207373,0.0,0.0,0.0,0.0,1.295269657589649e-07,2.5836311186638035e-07,9.565855654689642e-08,1.3395936497112704e-07,-1.295269657589649e-07,-2.5836311186638035e-07,-9.565855654689642e-08,-1.3395936497112704e-07,nan,nan,nan,nan,0.0058015270473432655,0.07100000000000001,0,target_reached,31.903401666902937
cem,ukf,noise,True,90.0807949720804,4.809999999999942,0.835940473245887,0.012114124115475688,1.6056666885130941,10.719480876047216,8.40124219802604,76,161,0.4720496894409938,0.4720496894409938,19,94,0.4056666885130942,7.719480876047216,0.0037840405482381942,0.034909007374637833,0.0008603443432696376,0.004165421833342865,0.0015305467879185544,0.02489627360868924,0.0009270504165577414,0.0033841935665572653,0.00225349376031964,0.010012733765948592,-6.670607328810381e-05,0.0007812282667855998,0.5955257961939231,0.2868237890150685,-0.07753415688722404,0.18755081671011523,0.03697125609899814,0.07100000000000001,0,target_reached,77.09561904205475
cem,ukf,noise_bias,False,87.1992233147771,nan,0.7448238601850162,0.011891865875171936,1.5903331640142624,10.480888108762532,8.100711979433903,100,267,0.37453183520599254,0.37453183520599254,19,96,0.39033316401426243,7.480888108762532,0.010789272306931162,0.03880142536204565,0.0016851007811867955,0.004452720955175783,0.009692211505434627,0.029215853389202455,0.0013903103254425454,0.0033610770614370925,0.0010970608014965345,0.009585571972843196,0.00029479045574425013,0.001091643893738691,0.10168070378497807,0.24704174868327144,0.17493936210547176,0.24516332928291376,0.03474620124149233,0.07100000000000001,0,max_time,127.95464066707063
cem,ukf_bias,clean,True,90.14631852620893,2.06,0.901936195275346,0.011336196866756854,1.6265414427484994,9.437799872804876,7.953188824150843,0,69,0.0,0.0,17,84,0.4265414427484995,6.4377998728048755,0.0,0.0,0.0,0.0,0.014207406232261228,0.009393297832139972,0.002464035579896003,0.0006573687609728409,-0.014207406232261228,-0.009393297832139972,-0.002464035579896003,-0.0006573687609728409,nan,nan,nan,nan,0.00725256292397194,0.0732,0,target_reached,32.76574087503832
cem,ukf_bias,noise,True,90.21661702349557,1.8000000000000014,0.9510645018644888,0.011180485887213543,1.6432304871765282,10.694412413161114,7.839009270319567,0,60,0.0,0.0,16,66,0.44323048717652824,7.694412413161114,0.003980517239932036,0.03531414186367552,0.0008326801151392483,0.003923154638108249,0.013155256682231992,0.031172480681154014,0.004258899897734707,0.00655410866021021,-0.009174739442299955,0.004141661182521506,-0.0034262197825954584,-0.0026309540221019605,-2.304911369371837,0.11728052740201682,-4.114689086843986,-0.6706220541361607,0.04327613675699076,0.0732,0,target_reached,28.48129666701425
cem,ukf_bias,noise_bias,True,90.01365991496137,2.1899999999999973,0.9735819568672014,0.011203126888190473,1.649583390267675,10.789745762859031,8.23122992641531,0,73,0.0,0.0,22,90,0.44958339026767513,7.789745762859031,0.010550832161913371,0.03695315186726175,0.0016717146098193744,0.004644999447227194,0.007270342073692134,0.025704377134933364,0.003589511432085136,0.004664360880681004,0.0032804900882212372,0.011248774732328388,-0.0019177968222657616,-1.936143345381003e-05,0.3109224028852647,0.3044063676282542,-1.1472034825806636,-0.004168231594810571,0.038332463325926824,0.0732,0,target_reached,34.95335804205388
cem,oracle,clean,True,90.07009804455394,2.0400000000000005,0.8111186805543643,0.011669650259969355,1.596524798242823,11.071127403206015,8.066946866492385,0,68,0.0,0.0,16,76,0.39652479824282305,8.071127403206015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0,target_reached,32.07051162503194
cem,oracle,noise,True,90.07009804455394,2.0400000000000005,0.8111186805543643,0.011669650259969355,1.596524798242823,11.071127403206015,8.066946866492385,0,68,0.0,0.0,16,76,0.39652479824282305,8.071127403206015,0.003947992769908563,0.03517625238464332,0.0008179205615732676,0.003980262764489595,0.0,0.0,0.0,0.0,0.003947992769908563,0.03517625238464332,0.0008179205615732676,0.003980262764489595,1.0,1.0,1.0,1.0,nan,nan,0,target_reached,31.98587541701272
cem,oracle,noise_bias,True,90.07009804455394,2.0400000000000005,0.8111186805543643,0.011669650259969355,1.596524798242823,11.071127403206015,8.066946866492385,0,68,0.0,0.0,16,76,0.39652479824282305,8.071127403206015,0.01054037919782514,0.035963052786352076,0.0016775167412704192,0.004633122568058117,0.0,0.0,0.0,0.0,0.01054037919782514,0.035963052786352076,0.0016775167412704192,0.004633122568058117,1.0,1.0,1.0,1.0,nan,nan,0,target_reached,32.06802545802202
cem_feasibility_first,raw,clean,False,89.58037381647786,nan,0.7805169958601217,0.01167823785565475,1.6216250531951866,12.544279255803081,8.639502551479548,148,267,0.5543071161048689,0.5543071161048689,21,100,0.4216250531951866,9.544279255803081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0,max_time,125.77525883400813
cem_feasibility_first,raw,noise,True,90.1962785279513,1.370000000000001,0.8726509830526142,0.011112076730828424,3.391608582722393,58.480748913151956,11.085969145544896,0,46,0.0,0.0,54,95,2.1916085827223935,55.480748913151956,0.004204262585533802,0.035554260415773004,0.0008476142208850463,0.003772137309421396,0.004204262585533802,0.035554260415773004,0.0008476142208850463,0.003772137309421396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0,target_reached,21.716433833003975
cem_feasibility_first,raw,noise_bias,True,90.3651980029418,3.45999999999997,0.7158490352647551,0.01191851495663393,1.833952680394364,53.213710777834265,8.696024940656903,18,116,0.15517241379310345,0.15517241379310345,66,110,0.633952680394364,50.213710777834265,0.010614652229277087,0.0368065133786823,0.0017070713105931815,0.004569523455818319,0.010614652229277087,0.0368065133786823,0.0017070713105931815,0.004569523455818319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0,target_reached,54.9758251250023
cem_feasibility_first,ukf,clean,False,89.580373795126,nan,0.780516748693215,0.01167823785566724,1.621625861116053,12.544293452056488,8.639503799767716,148,267,0.5543071161048689,0.5543071161048689,21,100,0.42162586111605305,9.544293452056488,0.0,0.0,0.0,0.0,7.300605801973518e-08,1.4560366182761493e-07,5.095145488277025e-08,6.981728616767339e-08,-7.300605801973518e-08,-1.4560366182761493e-07,-5.095145488277025e-08,-6.981728616767339e-08,nan,nan,nan,nan,0.0016101026338456504,0.07100000000000001,0,max_time,126.84351575002074
cem_feasibility_first,ukf,noise,True,90.48889632112831,4.379999999999951,0.8319210468175462,0.011707347239588328,1.7681486636442008,47.06942844154012,8.404385788612736,65,146,0.4452054794520548,0.4452054794520548,29,106,0.5681486636442008,44.06942844154012,0.0037733487185889624,0.03485436500298157,0.0008613851048619747,0.00409779775711526,0.0015549001990697092,0.02542228394368321,0.000975197985445974,0.003381328398529049,0.002218448519519253,0.009432081059298363,-0.0001138128805839993,0.0007164693585862106,0.5879256556888912,0.2706140553268295,-0.13212775556670006,0.1748425376391894,0.038078064580337294,0.07100000000000001,0,target_reached,69.83138175006025
cem_feasibility_first,ukf,noise_bias,False,87.38154927327012,nan,0.7138230932282819,0.01194339027318947,1.5757119405306488,11.394297444003904,8.427197995223882,79,267,0.2958801498127341,0.2958801498127341,25,119,0.3757119405306488,8.394297444003904,0.010789272306931162,0.03880142536204565,0.0016851007811867957,0.004452720955175783,0.009694239964974883,0.029363575319819646,0.0013811159700108577,0.00335972437900363,0.0010950323419562785,0.009437850042226005,0.00030398481117593803,0.0010929965761721535,0.10149269670882402,0.24323462228936096,0.18039562652261384,0.24546711711221628,0.03497533563590827,0.07100000000000001,0,max_time,128.51583500008564
cem_feasibility_first,ukf_bias,clean,True,90.01318068956286,2.0400000000000005,0.8939182816081612,0.01135887643610034,1.659532005006811,11.878677816384286,8.552389075284152,1,68,0.014705882352941176,0.014705882352941176,29,94,0.459532005006811,8.878677816384286,0.0,0.0,0.0,0.0,0.02084225353916,0.009732074305889227,0.0025677679441037486,0.0007749448021774138,-0.02084225353916,-0.009732074305889227,-0.0025677679441037486,-0.0007749448021774138,nan,nan,nan,nan,0.008776208673228557,0.0732,0,target_reached,32.346930791973136
cem_feasibility_first,ukf_bias,noise,True,90.2683686927695,4.509999999999948,1.0,0.011248396060329513,1.7380823384816837,22.023544163390678,8.366648553976734,60,151,0.3973509933774834,0.3973509933774834,28,111,0.5380823384816837,19.023544163390678,0.0037409219095418866,0.034585938579159856,0.0008629728356849882,0.004106914185030393,0.01277086038154211,0.027310481087148838,0.0054878116851065735,0.005203582709672567,-0.009029938472000225,0.007275457492011018,-0.004624838849421585,-0.0010966685246421746,-2.4138270432664637,0.21035882763045574,-5.359194007248908,-0.2670298124658913,0.03766856441255997,0.0732,0,target_reached,72.34721970802639
cem_feasibility_first,ukf_bias,noise_bias,True,90.12133851550698,4.119999999999957,1.0,0.011226090357796592,1.5981715172806887,45.13621469539463,8.393750465426184,56,138,0.4057971014492754,0.4057971014492754,39,117,0.3981715172806888,42.13621469539463,0.010621016676462619,0.03678762437311157,0.0016950576416225613,0.004494006763190094,0.008850542404578844,0.026914146544376776,0.003728932428153394,0.0035626780850499533,0.0017704742718837752,0.009873477828734791,-0.002033874786530833,0.0009313286781401403,0.16669536691410602,0.26839128639008863,-1.199885323418232,0.20723793425691953,0.03793674904624374,0.0732,0,target_reached,65.90249133389443
cem_feasibility_first,oracle,clean,False,89.58037381647786,nan,0.7805169958601217,0.01167823785565475,1.6216250531951866,12.544279255803081,8.639502551479548,148,267,0.5543071161048689,0.5543071161048689,21,100,0.4216250531951866,9.544279255803081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0,max_time,125.61240762495436
cem_feasibility_first,oracle,noise,False,89.58037381647786,nan,0.7805169958601217,0.01167823785565475,1.6216250531951866,12.544279255803081,8.639502551479548,148,267,0.5543071161048689,0.5543071161048689,21,100,0.4216250531951866,9.544279255803081,0.0037865825316255913,0.03492439381243314,0.0008477429548271578,0.004090023556542077,0.0,0.0,0.0,0.0,0.0037865825316255913,0.03492439381243314,0.0008477429548271578,0.004090023556542077,1.0,1.0,1.0,1.0,nan,nan,0,max_time,125.27208279201295
cem_feasibility_first,oracle,noise_bias,False,89.58037381647786,nan,0.7805169958601217,0.01167823785565475,1.6216250531951866,12.544279255803081,8.639502551479548,148,267,0.5543071161048689,0.5543071161048689,21,100,0.4216250531951866,9.544279255803081,0.010789272306931162,0.03880142536204565,0.0016851007811867957,0.004452720955175783,0.0,0.0,0.0,0.0,0.010789272306931162,0.03880142536204565,0.0016851007811867957,0.004452720955175783,1.0,1.0,1.0,1.0,nan,nan,0,max_time,125.38795850006863
