phase,method,condition,seed,target_crossed,target_reached,actual_crossing_time,T_reach,final_theta_deg,final_theta_error_signed_deg,planner_success,planner_status,planner_solve_time_s,planner_iterations,planned_alpha_peak,planned_crossing_time,planner_terminal_crossing_margin_deg,planner_F_tan_margin,planner_F_rad_margin,planner_delta_r_margin,planner_omega_margin,tracker_solver_success_count,tracker_solver_failure_count,tracker_solver_failure_rate,fallback_count,fallback_rate,tracker_solve_time_mean,tracker_solve_time_max,tracking_error_mean,tracking_error_max,alpha_abs_mean,alpha_abs_p95,alpha_abs_p99,alpha_abs_max,alpha_p95_severity,alpha_p99_severity,alpha_max_severity,alpha_violation_duration_s,alpha_integrated_violation,alpha_clipped_max,raw_omega_p95,raw_omega_max,delta_r_violation_count,delta_r_violation_max,force_violation_count,force_violation_max,action_magnitude_mean,action_magnitude_max,action_total_variation,runtime_s
phase1_initial_theta_offset,baseline_cem,initial_theta_offset,101,True,True,2.479999999999991,2.479999999999991,90.08902768202869,0.08902768230923291,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.142712335933389,8.16859336011227,10.764156179487744,1.23,2.270314714192675,10.565361785334897,nan,nan,0,nan,0,nan,nan,nan,0.20251891815876633,42.02647741700639
phase1_initial_theta_offset,nmpc_base,initial_theta_offset,101,False,False,nan,nan,89.94724859591334,-0.052751403806107156,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,267,0,0.0,0,0.0,0.03188736065920252,0.19455379201099277,nan,nan,nan,nan,nan,nan,0.0,2.673539568114706,3.137920413548983,0.3,0.35810942449608746,3.0297898987010656,nan,nan,0,nan,0,nan,nan,nan,0.01955397209434216,20.03047687500657
phase1_initial_theta_offset,nmpc_crossing_weighted,initial_theta_offset,101,True,True,1.400000000000001,1.400000000000001,90.13903263678993,0.13903263707049013,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,47,0,0.0,0,0.0,0.035805488404064896,0.06139012500352692,nan,nan,nan,nan,nan,nan,0.7287366213657136,26.13371250099277,27.07101946794442,0.17,1.060802306078881,26.363427717214098,nan,nan,0,nan,0,nan,nan,nan,0.18755192414803484,3.01173512499372
phase1_initial_theta_offset,oracle_planner_nmpc_tracker,initial_theta_offset,101,True,True,1.8000000000000014,1.8000000000000014,90.03233129723152,0.03233129751206593,True,Solve_Succeeded,0.06132199999410659,14,2.955387145933049,1.7999999999999998,0.13513107563974858,27.831960115396694,0.5996326876665877,0.046934027686348245,0.020391673833911383,180,0,0.0,0,0.0,0.022341557033602535,0.07180041699029971,0.03756580082713233,0.08825878972971787,1.4386895750426387,2.918269452977201,2.9702385138823924,2.996437212404625,0.0,0.0,0.0,0.0,0.0,0.0,1.1821884588576026,1.1845948646919722,0,0.0,0,0.0,4.415355035110901,7.21471155146926,14.93259010010198,2.082720457998221
phase1_initial_theta_offset,oracle_planner_nmpc_tracker_with_cem_fallback,initial_theta_offset,101,True,True,1.8000000000000014,1.8000000000000014,90.03233129723152,0.03233129751206593,True,Solve_Succeeded,0.06267225000192411,14,2.955387145933049,1.7999999999999998,0.13513107563974858,27.831960115396694,0.5996326876665877,0.046934027686348245,0.020391673833911383,180,0,0.0,0,0.0,0.022429686882242096,0.06887366699811537,0.03756580082713233,0.08825878972971787,1.4386895750426387,2.918269452977201,2.9702385138823924,2.996437212404625,0.0,0.0,0.0,0.0,0.0,0.0,1.1821884588576026,1.1845948646919722,0,0.0,0,0.0,4.415355035110901,7.21471155146926,14.93259010010198,2.0846247080044122
phase1_initial_theta_offset,baseline_cem,initial_theta_offset,102,True,True,2.299999999999995,2.299999999999995,90.17859899916536,0.17859899944590535,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.468317306712953,7.755930335889712,8.413354049377446,0.97,2.4084991883827405,8.092822142453267,nan,nan,0,nan,0,nan,nan,nan,0.2257329075007458,38.958329834000324
phase1_initial_theta_offset,nmpc_base,initial_theta_offset,102,False,False,nan,nan,89.94724859591334,-0.052751403806107156,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,267,0,0.0,0,0.0,0.031847029007567536,0.128006999992067,nan,nan,nan,nan,nan,nan,0.0,2.673539568114706,3.137920413548983,0.3,0.35810942449608746,3.0297898987010656,nan,nan,0,nan,0,nan,nan,nan,0.01955397209434216,20.05091866699513
phase1_initial_theta_offset,nmpc_crossing_weighted,initial_theta_offset,102,True,True,1.400000000000001,1.400000000000001,90.13903263678993,0.13903263707049013,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,47,0,0.0,0,0.0,0.0364707004460952,0.06575566699029878,nan,nan,nan,nan,nan,nan,0.7287366213657136,26.13371250099277,27.07101946794442,0.17,1.060802306078881,26.363427717214098,nan,nan,0,nan,0,nan,nan,nan,0.18755192414803484,3.032177542001591
phase1_initial_theta_offset,oracle_planner_nmpc_tracker,initial_theta_offset,102,True,True,1.8000000000000014,1.8000000000000014,90.03233129723152,0.03233129751206593,True,Solve_Succeeded,0.06322670899680816,14,2.955387145933049,1.7999999999999998,0.13513107563974858,27.831960115396694,0.5996326876665877,0.046934027686348245,0.020391673833911383,180,0,0.0,0,0.0,0.022028764584683815,0.06609570801083464,0.03756580082713233,0.08825878972971787,1.4386895750426387,2.918269452977201,2.9702385138823924,2.996437212404625,0.0,0.0,0.0,0.0,0.0,0.0,1.1821884588576026,1.1845948646919722,0,0.0,0,0.0,4.415355035110901,7.21471155146926,14.93259010010198,2.0823877499933587
phase1_initial_theta_offset,oracle_planner_nmpc_tracker_with_cem_fallback,initial_theta_offset,102,True,True,1.8000000000000014,1.8000000000000014,90.03233129723152,0.03233129751206593,True,Solve_Succeeded,0.08439566599554382,14,2.955387145933049,1.7999999999999998,0.13513107563974858,27.831960115396694,0.5996326876665877,0.046934027686348245,0.020391673833911383,180,0,0.0,0,0.0,0.022090811051263395,0.04934154100192245,0.03756580082713233,0.08825878972971787,1.4386895750426387,2.918269452977201,2.9702385138823924,2.996437212404625,0.0,0.0,0.0,0.0,0.0,0.0,1.1821884588576026,1.1845948646919722,0,0.0,0,0.0,4.415355035110901,7.21471155146926,14.93259010010198,2.1140629589935998
phase1_initial_theta_offset,baseline_cem,initial_theta_offset,103,True,True,1.6000000000000012,1.6000000000000012,90.05783227516439,0.05783227544493973,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8857751599743064,7.826392872455695,8.247382223214187,0.9,2.3926445312569897,7.9700359220486146,nan,nan,0,nan,0,nan,nan,nan,0.2658264699514573,27.22141416699742
phase1_initial_theta_offset,nmpc_base,initial_theta_offset,103,False,False,nan,nan,89.94724859591334,-0.052751403806107156,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,267,0,0.0,0,0.0,0.0317463595135624,0.1447712499939371,nan,nan,nan,nan,nan,nan,0.0,2.673539568114706,3.137920413548983,0.3,0.35810942449608746,3.0297898987010656,nan,nan,0,nan,0,nan,nan,nan,0.01955397209434216,20.16167020899593
phase1_initial_theta_offset,nmpc_crossing_weighted,initial_theta_offset,103,True,True,1.400000000000001,1.400000000000001,90.13903263678993,0.13903263707049013,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,47,0,0.0,0,0.0,0.03321047778739197,0.06934237500536256,nan,nan,nan,nan,nan,nan,0.7287366213657136,26.13371250099277,27.07101946794442,0.17,1.060802306078881,26.363427717214098,nan,nan,0,nan,0,nan,nan,nan,0.18755192414803484,2.876871749991551
phase1_initial_theta_offset,oracle_planner_nmpc_tracker,initial_theta_offset,103,True,True,1.8000000000000014,1.8000000000000014,90.03233129723152,0.03233129751206593,True,Solve_Succeeded,0.06927029199141543,14,2.955387145933049,1.7999999999999998,0.13513107563974858,27.831960115396694,0.5996326876665877,0.046934027686348245,0.020391673833911383,180,0,0.0,0,0.0,0.019158245200621118,0.04349916700448375,0.03756580082713233,0.08825878972971787,1.4386895750426387,2.918269452977201,2.9702385138823924,2.996437212404625,0.0,0.0,0.0,0.0,0.0,0.0,1.1821884588576026,1.1845948646919722,0,0.0,0,0.0,4.415355035110901,7.21471155146926,14.93259010010198,1.8974801659933291
phase1_initial_theta_offset,oracle_planner_nmpc_tracker_with_cem_fallback,initial_theta_offset,103,True,True,1.8000000000000014,1.8000000000000014,90.03233129723152,0.03233129751206593,True,Solve_Succeeded,0.0576799169939477,14,2.955387145933049,1.7999999999999998,0.13513107563974858,27.831960115396694,0.5996326876665877,0.046934027686348245,0.020391673833911383,180,0,0.0,0,0.0,0.019210742348999096,0.04496787500102073,0.03756580082713233,0.08825878972971787,1.4386895750426387,2.918269452977201,2.9702385138823924,2.996437212404625,0.0,0.0,0.0,0.0,0.0,0.0,1.1821884588576026,1.1845948646919722,0,0.0,0,0.0,4.415355035110901,7.21471155146926,14.93259010010198,1.887902792004752
phase2_regression,baseline_cem,clean,101,True,True,2.2799999999999954,2.2799999999999954,90.00147205481456,0.0014720550951010977,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.300254113901126,8.84841596849289,10.34220315549235,0.91,2.3724275116395392,9.876004553504083,nan,nan,0,nan,0,nan,nan,nan,0.21724520520980106,38.22364066699811
phase2_regression,nmpc_base,clean,101,True,True,2.099999999999999,2.099999999999999,90.05607966231653,0.05607966259708274,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,70,0,0.0,0,0.0,0.06520477685699007,0.12716691700916272,nan,nan,nan,nan,nan,nan,2.8997158679894297,3.201436209503789,3.3080968449449273,0.29,0.3936831917989113,3.2324607278166475,nan,nan,0,nan,0,nan,nan,nan,0.07139755730052312,8.72883845900651
phase2_regression,nmpc_crossing_weighted,clean,101,True,True,1.270000000000001,1.270000000000001,90.15076207284329,0.15076207312384124,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,43,0,0.0,0,0.0,0.03537693320940043,0.07276870899659116,nan,nan,nan,nan,nan,nan,2.3237455422385604,21.994095846750934,22.955371111955643,0.1,0.958326633759418,22.157514332027926,nan,nan,0,nan,0,nan,nan,nan,0.191685009365899,2.647536542004673
phase2_regression,oracle_planner_nmpc_tracker,clean,101,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.05552033300045878,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.01778861726263638,0.04629225000098813,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.7615040829987265
phase2_regression,oracle_planner_nmpc_tracker_with_cem_fallback,clean,101,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.05786054200143553,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.018021160429905352,0.0774738750042161,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.7662569999956759
phase2_regression,baseline_cem,clean,102,True,True,2.479999999999991,2.479999999999991,90.16723175363886,0.1672317539194142,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.462938660228841,12.951530044400508,14.783525511415409,1.18,2.976168254157045,14.690130875375733,nan,nan,0,nan,0,nan,nan,nan,0.225597181236254,41.8966082919942
phase2_regression,nmpc_base,clean,102,True,True,2.099999999999999,2.099999999999999,90.05607966231653,0.05607966259708274,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,70,0,0.0,0,0.0,0.06532606902848263,0.14107274998968933,nan,nan,nan,nan,nan,nan,2.8997158679894297,3.201436209503789,3.3080968449449273,0.29,0.3936831917989113,3.2324607278166475,nan,nan,0,nan,0,nan,nan,nan,0.07139755730052312,8.721865208004601
phase2_regression,nmpc_crossing_weighted,clean,102,True,True,1.270000000000001,1.270000000000001,90.15076207284329,0.15076207312384124,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,43,0,0.0,0,0.0,0.03652942730323682,0.07690658299543429,nan,nan,nan,nan,nan,nan,2.3237455422385604,21.994095846750934,22.955371111955643,0.1,0.958326633759418,22.157514332027926,nan,nan,0,nan,0,nan,nan,nan,0.191685009365899,2.70332933300233
phase2_regression,oracle_planner_nmpc_tracker,clean,102,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.056097583001246676,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.018080140234053754,0.046971083007520065,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.772145167007693
phase2_regression,oracle_planner_nmpc_tracker_with_cem_fallback,clean,102,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.05929633299820125,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.018892102499426813,0.06805637500656303,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.812830374998157
phase2_regression,baseline_cem,clean,103,True,True,1.330000000000001,1.330000000000001,90.10193464019989,0.1019346404804407,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.314743595208245,8.593851055410184,8.750803373494112,0.68,2.029880217734503,8.62389009292013,nan,nan,0,nan,0,nan,nan,nan,0.28520591736643,22.600228167008027
phase2_regression,nmpc_base,clean,103,True,True,2.099999999999999,2.099999999999999,90.05607966231653,0.05607966259708274,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,70,0,0.0,0,0.0,0.06766509352933749,0.17083433299558237,nan,nan,nan,nan,nan,nan,2.8997158679894297,3.201436209503789,3.3080968449449273,0.29,0.3936831917989113,3.2324607278166475,nan,nan,0,nan,0,nan,nan,nan,0.07139755730052312,9.039974166997126
phase2_regression,nmpc_crossing_weighted,clean,103,True,True,1.270000000000001,1.270000000000001,90.15076207284329,0.15076207312384124,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,43,0,0.0,0,0.0,0.03355270153490913,0.051052291004452854,nan,nan,nan,nan,nan,nan,2.3237455422385604,21.994095846750934,22.955371111955643,0.1,0.958326633759418,22.157514332027926,nan,nan,0,nan,0,nan,nan,nan,0.191685009365899,2.5741351659962675
phase2_regression,oracle_planner_nmpc_tracker,clean,103,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.055518499997560866,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.017752248285031,0.04861791600706056,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.7546856669941917
phase2_regression,oracle_planner_nmpc_tracker_with_cem_fallback,clean,103,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.055676499992841855,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.01756622368660363,0.054788416004157625,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.7569451250019483
phase2_regression,baseline_cem,noise,101,True,True,2.399999999999993,2.399999999999993,90.00932120541503,0.009321205695579357,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.355739658343485,8.219798107907557,9.765949658181274,1.03,2.2302279405602037,9.278904051282202,nan,nan,0,nan,0,nan,nan,nan,0.20281595666145205,40.44631070800824
phase2_regression,nmpc_base,noise,101,True,True,2.1799999999999975,2.1799999999999975,90.01979632598804,0.019796326268595416,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,73,0,0.0,0,0.0,0.06815502399994118,0.1394105000072159,nan,nan,nan,nan,nan,nan,2.7958381535900148,3.2836643219792627,3.5183306535186283,0.25,0.39974316407883675,3.447214538406638,nan,nan,0,nan,0,nan,nan,nan,0.08174568091869418,9.238839917001314
phase2_regression,nmpc_crossing_weighted,noise,101,True,True,1.280000000000001,1.280000000000001,90.21055927579914,0.2105592760796869,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,43,0,0.0,0,0.0,0.043715654093661176,0.10966262500733137,nan,nan,nan,nan,nan,nan,1.5945974571656607,23.70779906996193,24.713623815855954,0.09,0.9654222200748679,23.883464740286637,nan,nan,0,nan,0,nan,nan,nan,0.21163775717919578,2.9384222499938915
phase2_regression,oracle_planner_nmpc_tracker,noise,101,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.05594504199689254,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.017805692145271296,0.052867041988065466,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.7557355000026291
phase2_regression,oracle_planner_nmpc_tracker_with_cem_fallback,noise,101,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.058460665997699834,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.017401518778696785,0.04747950000455603,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.735764958008076
phase2_regression,baseline_cem,noise,102,True,True,2.299999999999995,2.299999999999995,90.10088571542713,0.10088571570768305,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6134149811637695,8.932881434080999,10.746982346880856,1.04,2.5805111651846775,10.327892848595358,nan,nan,0,nan,0,nan,nan,nan,0.22276478375948575,38.946993584002485
phase2_regression,nmpc_base,noise,102,True,True,1.9900000000000015,1.9900000000000015,90.18177462740765,0.18177462768819738,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,67,0,0.0,0,0.0,0.06838540538842268,0.11945170800026972,nan,nan,nan,nan,nan,nan,2.861086157431646,3.113568900214061,3.310528869292696,0.6900000000000001,0.4622106311423855,3.2349453078293298,nan,nan,0,nan,0,nan,nan,nan,0.09564677376355477,8.704480999993393
phase2_regression,nmpc_crossing_weighted,noise,102,True,True,1.290000000000001,1.290000000000001,90.32742516858276,0.32742516886330797,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,43,0,0.0,0,0.0,0.03857015690774397,0.06708187500771601,nan,nan,nan,nan,nan,nan,1.4972941177701033,19.97571006105054,20.903004700514757,0.16,0.9569959579785023,20.1434787868154,nan,nan,0,nan,0,nan,nan,nan,0.21142338653870946,2.764907457996742
phase2_regression,oracle_planner_nmpc_tracker,noise,102,True,True,1.7200000000000013,1.7200000000000013,90.04586730869896,0.045867308979516686,True,Solve_Succeeded,0.057251083009759896,13,2.941564423690245,1.7999999999999998,0.477862262410852,27.89111292840151,0.6069202842606982,0.046928487726560775,0.02595656692330972,172,0,0.0,0,0.0,0.018135142685296583,0.059988875000271946,0.03322408960712058,0.0869990016718955,1.3125291434018302,2.879701164892937,2.9601789521987456,3.1789462217011697,0.0,0.004908724643931619,0.1789462217011697,0.02,0.0019647738114378253,0.017531159442612854,1.1742037787842825,1.177777689434928,0,0.0,0,0.0,4.123749979232533,7.146296487205803,14.63701050319243,1.7850478329928592
