row_type,condition,method,n,target_crossed_mean,crossing_time_mean,true_alpha_p95_mean,true_alpha_p99_mean,true_alpha_max_mean,alpha_violation_duration_mean,alpha_violation_integral_mean,state_tracking_rmse_mean,crossing_time_successful_only_mean,target_crossed_oracle,target_crossed_state_contribution,target_crossed_parameter_contribution,target_crossed_full_gap,target_crossed_interaction_residual,crossing_time_oracle,crossing_time_state_contribution,crossing_time_parameter_contribution,crossing_time_full_gap,crossing_time_interaction_residual,true_alpha_p95_oracle,true_alpha_p95_state_contribution,true_alpha_p95_parameter_contribution,true_alpha_p95_full_gap,true_alpha_p95_interaction_residual,true_alpha_p99_oracle,true_alpha_p99_state_contribution,true_alpha_p99_parameter_contribution,true_alpha_p99_full_gap,true_alpha_p99_interaction_residual,true_alpha_max_oracle,true_alpha_max_state_contribution,true_alpha_max_parameter_contribution,true_alpha_max_full_gap,true_alpha_max_interaction_residual,alpha_violation_duration_oracle,alpha_violation_duration_state_contribution,alpha_violation_duration_parameter_contribution,alpha_violation_duration_full_gap,alpha_violation_duration_interaction_residual,alpha_violation_integral_oracle,alpha_violation_integral_state_contribution,alpha_violation_integral_parameter_contribution,alpha_violation_integral_full_gap,alpha_violation_integral_interaction_residual,state_tracking_rmse_oracle,state_tracking_rmse_state_contribution,state_tracking_rmse_parameter_contribution,state_tracking_rmse_full_gap,state_tracking_rmse_interaction_residual
method_aggregate,clean,baseline_cem,3,1.0,2.029999999999996,9.025978789779403,13.131265689434528,14.292177346800623,0.9233333333333333,2.4594919945103624,nan,2.029999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,clean,oracle_planner_tracker,3,1.0,1.7200000000000013,2.879701164892937,2.9601789521987456,3.1789462217011697,0.02,0.0019647738114378253,0.03844230222815747,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,clean,state_error_only,3,1.0,1.7200000000000013,2.8796860645164855,2.960688577373224,3.1789462217011697,0.02,0.0019625666545197307,0.038668334552162724,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,clean,parameter_error_only,3,1.0,2.909999999999982,3.377094142488976,6.31460555960961,6.363365804818863,0.18000000000000002,0.4112201290308313,0.6281465353017172,2.909999999999982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,clean,fixed_nominal_planner_tracker,3,0.0,nan,2.906473177238505,6.072598868811056,6.363365804818863,0.26,0.7074126314950598,2.114323275854992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,clean,full_adaptive_planner_tracker,3,1.0,3.1599999999999766,3.2580493533077877,6.1810964229453065,6.363365804818863,0.26,0.3976501426794214,0.5699819772223303,3.1599999999999766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,clean,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.7200000000000013,0.0,1.1899999999999806,1.4399999999999753,0.24999999999999467,2.879701164892937,-1.510037645147122e-05,0.4973929775960393,0.37834818841485074,-0.11902968880473708,2.9601789521987456,0.0005096251744785008,3.354426607410864,3.220917470746561,-0.13401876183878159,3.1789462217011697,0.0,3.1844195831176934,3.1844195831176934,0.0,0.02,0.0,0.16000000000000003,0.24000000000000002,0.07999999999999999,0.0019647738114378253,-2.2071569180945674e-06,0.4092553552193935,0.39568536886798356,-0.013567779194491814,0.03844230222815747,0.0002260323240052542,0.5897042330735597,0.5315396749941729,-0.058390590403392006
method_aggregate,initial_theta_offset,baseline_cem,3,1.0,2.1266666666666625,7.832268267540216,10.916972189485891,12.141630817359792,1.0333333333333334,2.357152811277468,nan,2.1266666666666625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,initial_theta_offset,oracle_planner_tracker,3,1.0,1.8000000000000014,2.918269452977201,2.9702385138823924,2.9964372124046244,0.0,0.0,0.04433677921387527,1.8000000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,initial_theta_offset,state_error_only,3,1.0,1.7900000000000016,2.9187531879023947,2.970499951364858,2.9964372124046244,0.0,0.0,0.044185970273182634,1.7900000000000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,initial_theta_offset,parameter_error_only,3,1.0,3.0699999999999785,2.889207481273777,6.041171014922938,6.246479710505521,0.15,0.3591897024175812,0.7662075294521814,3.0699999999999785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,initial_theta_offset,fixed_nominal_planner_tracker,3,0.0,nan,3.1988350403832855,5.68150306597058,6.246479710505521,0.98,0.691519485819499,2.106988490545447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,initial_theta_offset,full_adaptive_planner_tracker,3,1.0,3.4999999999999694,3.048514487424905,5.858282678508356,6.246479710505521,0.26,0.349101638883955,0.6325358286550875,3.4999999999999694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,initial_theta_offset,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.8000000000000014,-0.009999999999999787,1.2699999999999771,1.699999999999968,0.4399999999999906,2.918269452977201,0.00048373492519360184,-0.02906197170342395,0.13024503444770374,0.1588232712259341,2.9702385138823924,0.00026143748246543197,3.0709325010405455,2.888044164625964,-0.18314977389704712,2.9964372124046244,0.0,3.2500424981008966,3.2500424981008966,0.0,0.0,0.0,0.15,0.26,0.11000000000000001,0.0,0.0,0.3591897024175812,0.349101638883955,-0.01008806353362618,0.04433677921387527,-0.00015080894069263717,0.7218707502383062,0.5881990494412123,-0.13352089185640126
method_aggregate,noise,baseline_cem,3,1.0,3.143333333333311,7.9932282622290245,14.021735339290013,25.9124408304567,1.1700000000000002,3.436421779410234,nan,3.143333333333311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise,oracle_planner_tracker,3,1.0,1.7200000000000013,2.879701164892937,2.9601789521987456,3.1789462217011697,0.02,0.0019647738114378253,0.03844230222815747,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise,state_error_only,3,1.0,1.7100000000000015,2.949224501410327,3.0625836907228536,3.2622169436079727,0.08,0.006423918647694495,0.04059984846172509,1.7100000000000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise,parameter_error_only,3,1.0,2.976666666666647,3.172648904650615,6.314322933209894,6.363365804818863,0.2733333333333334,0.415481820130756,0.6906281003656992,2.976666666666647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise,fixed_nominal_planner_tracker,3,0.0,nan,3.2730221968658157,6.010543191571539,6.488911979547443,1.0,0.8806913089562878,2.125382398661436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise,full_adaptive_planner_tracker,3,1.0,3.2533333333333077,3.1972073245574144,6.111890125179589,6.488911979547443,0.3466666666666667,0.41283950236810446,0.6227647960206805,3.2533333333333077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,noise,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.7200000000000013,-0.009999999999999787,1.2566666666666457,1.5333333333333063,0.2866666666666604,2.879701164892937,0.06952333651739018,0.29294773975767807,0.3175061596644775,-0.044964916610590766,2.9601789521987456,0.10240473852410803,3.3541439810111484,3.1517111729808436,-0.30483754655441286,3.1789462217011697,0.08327072190680296,3.1844195831176934,3.3099657578462733,0.042275452821777026,0.02,0.06,0.25333333333333335,0.32666666666666666,0.013333333333333308,0.0019647738114378253,0.00445914483625667,0.4135170463193182,0.4108747285566666,-0.007101462598908204,0.03844230222815747,0.00215754623356762,0.6521857981375417,0.584322493792523,-0.07002085057858631
method_aggregate,noise_bias,baseline_cem,3,1.0,2.2499999999999916,7.723034014688996,10.153456483622076,11.963025324904068,0.9266666666666667,2.185425525803702,nan,2.2499999999999916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise_bias,oracle_planner_tracker,3,1.0,1.7200000000000013,2.879701164892937,2.9601789521987456,3.1789462217011697,0.02,0.0019647738114378253,0.03844230222815747,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise_bias,state_error_only,3,1.0,1.700000000000001,2.883278378339032,3.050828185052376,3.3134731949244696,0.02666666666666667,0.0058203394732452484,0.04249980033187193,1.700000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise_bias,parameter_error_only,3,1.0,2.959999999999981,3.2383134497497807,6.314391657580252,6.363365804818863,0.3033333333333334,0.42181229744909293,0.6704738747714041,2.959999999999981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise_bias,fixed_nominal_planner_tracker,3,0.0,nan,3.2779845114589214,6.064250826059957,6.8558399808164125,0.9533333333333335,0.8724617582960169,2.1239205360232067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,noise_bias,full_adaptive_planner_tracker,3,1.0,3.0733333333333115,3.3020340530042396,6.190838463608372,6.8558399808164125,0.36000000000000004,0.43888470943304037,0.6300372571623676,3.0733333333333115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,noise_bias,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.7200000000000013,-0.02000000000000024,1.2399999999999796,1.3533333333333102,0.13333333333333086,2.879701164892937,0.0035772134460949623,0.3586122848568438,0.42233288811130265,0.06014338980836387,2.9601789521987456,0.09064923285363058,3.3542127053815065,3.230659511409627,-0.21420242682551027,3.1789462217011697,0.13452697322329987,3.1844195831176934,3.676893759115243,0.35794720277424963,0.02,0.006666666666666668,0.2833333333333334,0.34,0.04999999999999999,0.0019647738114378253,0.003855565661807423,0.4198475236376551,0.43691993562160253,0.013216846322139986,0.03844230222815747,0.00405749810371446,0.6320315725432466,0.5915949549342101,-0.04449411571275097
method_aggregate,stronger_noise,baseline_cem,3,1.0,2.216666666666661,9.373187511979841,28.409599104961742,31.007747608759956,1.0133333333333334,3.765911356298668,nan,2.216666666666661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,stronger_noise,oracle_planner_tracker,3,1.0,1.7200000000000013,2.879701164892937,2.9601789521987456,3.1789462217011697,0.02,0.0019647738114378253,0.03844230222815747,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,stronger_noise,state_error_only,3,1.0,1.6900000000000013,3.1854351250526327,3.946787959532459,4.212568830193008,0.24,0.06832007359045204,0.05480064084991985,1.6900000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,stronger_noise,parameter_error_only,3,1.0,2.99999999999998,4.185684620799381,33.75949737935647,34.79593568680999,0.4166666666666667,3.192964672701208,0.7349918996200362,2.99999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,stronger_noise,fixed_nominal_planner_tracker,3,0.0,nan,3.351570199028893,6.010186432660433,6.619032895218587,0.9700000000000001,0.9539484065269631,2.1231909269207487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,stronger_noise,full_adaptive_planner_tracker,3,1.0,3.639999999999967,4.7228902727587325,25.67088677950173,40.23954556448051,0.57,2.2795934639591544,0.6763990487089817,3.639999999999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,stronger_noise,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.7200000000000013,-0.030000000000000027,1.2799999999999787,1.9199999999999655,0.6699999999999868,2.879701164892937,0.3057339601596958,1.305983455906444,1.8431891078657956,0.23147169179965577,2.9601789521987456,0.9866090073337133,30.799318427157722,22.710707827302983,-9.075219607188451,3.1789462217011697,1.033622608491838,31.61698946510882,37.06059934277934,4.409987269178682,0.02,0.22,0.39666666666666667,0.5499999999999999,-0.06666666666666671,0.0019647738114378253,0.06635529977901422,3.1909998988897703,2.2776286901477167,-0.9797265085210678,0.03844230222815747,0.016358338621762378,0.6965495973918787,0.6379567464808242,-0.07495118953281688
method_aggregate,mass_mismatch,baseline_cem,3,0.6666666666666666,2.349999999999994,9.926836609967891,25.54402599318173,36.739874913019776,1.1866666666666668,4.974638495947159,nan,2.349999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,mass_mismatch,oracle_planner_tracker,3,1.0,1.7200000000000013,2.879701164892937,2.9601789521987456,3.1789462217011697,0.02,0.0019647738114378253,0.03844230222815747,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,mass_mismatch,state_error_only,3,1.0,1.7200000000000013,2.879868757226843,2.960683954836517,3.1789462217011697,0.02,0.001962946087587558,0.03863812390871549,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,mass_mismatch,parameter_error_only,3,1.0,3.5799999999999677,3.2551512275062264,17.314408795001277,17.998975885914415,0.22,1.9985537081713722,1.2032285374076515,3.5799999999999677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,mass_mismatch,fixed_nominal_planner_tracker,3,0.0,nan,4.168414927372071,16.18706820643008,17.48845053066225,3.72,4.059108410899504,2.535947941065117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,mass_mismatch,full_adaptive_planner_tracker,3,1.0,5.599999999999926,3.311569941378428,16.717211377245704,17.48845053066225,0.88,2.1530236771793834,0.9262127134575743,5.599999999999926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,mass_mismatch,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.7200000000000013,0.0,1.8599999999999663,3.8799999999999244,2.019999999999958,2.879701164892937,0.00016759233390617467,0.3754500626132895,0.43186877648549116,0.05625112153829548,2.9601789521987456,0.0005050026377713124,14.354229842802532,13.757032425046958,-0.597702420393345,3.1789462217011697,0.0,14.820029664213246,14.30950430896108,-0.5105253552521667,0.02,0.0,0.2,0.86,0.6599999999999999,0.0019647738114378253,-1.8277238502673043e-06,1.9965889343599343,2.1510589033679457,0.15447179673186184,0.03844230222815747,0.00019582168055801846,1.164786235179494,0.8877704112294168,-0.27721164563063516
method_aggregate,parameter_mismatch_low_k,baseline_cem,3,1.0,2.0599999999999965,8.424356100201601,10.544968325971352,11.396139969663459,0.9900000000000001,2.329542968993642,nan,2.0599999999999965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_low_k,oracle_planner_tracker,3,1.0,1.7200000000000013,2.879701164892937,2.9601789521987456,3.1789462217011697,0.02,0.0019647738114378253,0.03844230222815747,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_low_k,state_error_only,3,1.0,1.7200000000000013,2.879868757226843,2.960683954836517,3.1789462217011697,0.02,0.001962946087587558,0.03863812390871549,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_low_k,parameter_error_only,3,1.0,2.959999999999981,3.367422488042571,6.342585256070574,6.392647397170087,0.21,0.4188093812274006,0.6678782290185712,2.959999999999981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_low_k,fixed_nominal_planner_tracker,3,0.0,nan,2.9524639790325637,6.045400587612744,6.372224191516235,0.35000000000000003,0.7400572972723839,2.116213751852471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_low_k,full_adaptive_planner_tracker,3,1.0,3.4099999999999713,3.054626510944713,6.1248269584625445,6.372224191516235,0.26,0.39584495746739096,0.5818206429401561,3.4099999999999713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,parameter_mismatch_low_k,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.7200000000000013,0.0,1.2399999999999796,1.68999999999997,0.4499999999999904,2.879701164892937,0.00016759233390617467,0.48772132314963423,0.17492534605177612,-0.3129635694317643,2.9601789521987456,0.0005050026377713124,3.3824063038718286,3.164648006263799,-0.21826330024580098,3.1789462217011697,0.0,3.2137011754689175,3.1932779698150653,-0.02042320565385225,0.02,0.0,0.19,0.24000000000000002,0.05000000000000002,0.0019647738114378253,-1.8277238502673043e-06,0.41684460741596274,0.3938801836559531,-0.022962596036159355,0.03844230222815747,0.00019582168055801846,0.6294359267904137,0.5433783407119986,-0.08625340775897306
method_aggregate,parameter_mismatch_high_k,baseline_cem,3,0.6666666666666666,1.7949999999999986,7.314847651221591,10.04959734092286,11.878395430986982,0.9333333333333332,2.2543034713719545,nan,1.7949999999999986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_high_k,oracle_planner_tracker,3,1.0,1.7200000000000013,2.879701164892937,2.9601789521987456,3.1789462217011697,0.02,0.0019647738114378253,0.03844230222815747,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_high_k,state_error_only,3,1.0,1.7200000000000013,2.879868757226843,2.960683954836517,3.1789462217011697,0.02,0.001962946087587558,0.03863812390871549,1.7200000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_high_k,parameter_error_only,3,1.0,2.9299999999999815,3.289715150300495,6.2325285157502215,6.338087261650443,0.18000000000000002,0.39581680053723445,0.6519993065391368,2.9299999999999815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_high_k,fixed_nominal_planner_tracker,3,0.0,nan,3.450494541867504,5.996948004950453,6.338087261650443,1.49,0.9973506836609892,2.1359521892141005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method_aggregate,parameter_mismatch_high_k,full_adaptive_planner_tracker,3,1.0,3.0199999999999796,3.257151092225645,6.098198656427829,6.338087261650443,0.26,0.38548298446198376,0.6239787847783274,3.0199999999999796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decomposition,parameter_mismatch_high_k,gap_decomposition,3,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.7200000000000013,0.0,1.2099999999999802,1.2999999999999783,0.08999999999999808,2.879701164892937,0.00016759233390617467,0.41001398540755796,0.3774499273327079,-0.03273165040875625,2.9601789521987456,0.0005050026377713124,3.272349563551476,3.138019704229084,-0.13483486196016337,3.1789462217011697,0.0,3.1591410399492736,3.1591410399492736,0.0,0.02,0.0,0.16000000000000003,0.24000000000000002,0.07999999999999999,0.0019647738114378253,-1.8277238502673043e-06,0.3938520267257966,0.3835182106505459,-0.010331988351400423,0.03844230222815747,0.00019582168055801846,0.6135570043109794,0.5855364825501699,-0.028216343441367475
